  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-213.109.147.242:62685, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-185.246.153.12:31348, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 🇫🇷 VMESS-未知>法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top:443, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇳🇱 SS-黎巴嫩-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-77.110.102.235:64864, server: 77.110.102.235, port: 64864, type: ss, cipher: chacha20-ietf-poly1305, password: 9onFEWpRgKmtMnxtXGIWD0}
  - {name: 🇺🇸 VMESS-未知>美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-uswuxian.pai50288.uk:8443, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: 🇭🇰 VMESS-未知>香港-NF解锁香港地区非自制剧-ChatGPT-YouTube-whk.357567.xyz:443, server: whk.357567.xyz, port: 443, type: vmess, uuid: c2723c0e-b601-475b-9058-dc89332e9813, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c2723c0e-b601-475b-9058-dc89332e9813, headers: {Host: whk.357567.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点, server: 172.67.136.233, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: 🇺🇸 美国 V2CROSS.COM, server: 209.94.90.200, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: ip.sb, port: 443, type: trojan, password: 2faaf996-d2b0-440d-8258-81f2b05dd0e4, sni: architects-optimize-rest-dow.trycloudflare.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Ftrojan-argo%3Fed%3D2560", headers: {Host: architects-optimize-rest-dow.trycloudflare.com}}}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM, server: choice-gar.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: choice-gar.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Amazon数据中心, server: 18.168.177.136, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.106.229.240, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: stable-labrador.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 V2CROSS.COM, server: 205.233.181.184, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇯🇵 日本 V2CROSS.COM, server: dozo01.flztjc.top, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信, server: sla.cn.964e995b760.gogodns.xin, port: 42881, type: trojan, password: fba8e184-7bae-4756-a9b2-2ca6c306327c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇬🇧 英国 V2CROSS.COM, server: handy-sparrow.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: handy-sparrow.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Amazon数据中心 2, server: 13.43.154.4, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 2, server: sla.cn.964e995b760.gogodns.xin, port: 33505, type: trojan, password: 9672247e-c003-4464-8bd9-4f16b0e7d032, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇬🇧 英国 V2CROSS.COM 2, server: 85.234.65.12, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: mutual-gannet.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: s1.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.25.249.215, headers: {Host: 100-103-58-39.s1.db-link02.top}}}
  - {name: 乌克兰 V2CROSS.COM, server: 5.34.178.225, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: trusty-mayfly.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇭🇰 香港 腾讯云, server: 43.154.34.74, port: 1935, type: vmess, uuid: 2e5bfd4a-0852-4df4-b9e7-9b6f207113b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess-argo, headers: {Host: djdjjrjjrhk.lzj520hxw.dpdns.org}}}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM 2, server: national-toucan.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: national-toucan.dolphin109.quest, skip-cert-verify: false}
  - {name: 乌克兰 V2CROSS.COM 2, server: trusty-mayfly.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: trusty-mayfly.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 移动, server: 183.236.51.38, port: 41291, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 4, server: xiaoqi.yangmie.online, port: 443, type: vmess, uuid: 6fa5e0ec-fbfd-46c3-b1ec-3ce3b6d0f17b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs111.kejixiaoqi666.store}}}
  - {name: 🇭🇷 克罗地亚 V2CROSS.COM, server: 89.18.58.206, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 V2CROSS.COM 2, server: 45.146.232.171, port: 27001, type: trojan, password: 69e87e39-d713-4790-8e99-7a1a11f70849, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 亚太地区 CacheFly亚洲Anycast节点, server: 204.93.210.199, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 5, server: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, port: 443, type: vmess, uuid: 5453ae26-250d-4e79-b4ec-016baf806865, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /h7Rcu0y30lhjdVjJ3gc4aj, headers: {Host: 2E21CEDc-fA8B-4020-8Ce0-390e7287D276.890603.Pp.uA}}}
  - {name: 🇷🇺 俄罗斯 莫斯科JustHost, server: 45.147.201.231, port: 20017, type: vmess, uuid: cb989632-4fa2-4303-8aee-d656d6be1b23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 英国 V2CROSS.COM 3, server: 85.234.65.100, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: handy-sparrow.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇭🇷 克罗地亚 V2CROSS.COM 2, server: 89.18.58.71, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 3, server: sla.cn.964e995b760.gogodns.xin, port: 27301, type: trojan, password: 038f067a-213a-4c7d-89d7-e8fdeebcfe71, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度 V2CROSS.COM 2, server: immense-goose.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: immense-goose.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 6, server: s2.db-link02.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-4-20-123.s2.db-link02.top}}}
  - {name: 广东省湛江市 移动, server: 120.198.71.219, port: 44015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 广东省 移动, server: 10fd33f4-sv4n40-tcq5zn-19qpt.cm.plebai.net, port: 15229, type: vmess, uuid: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Alabanza, server: 65.109.180.201, port: 2095, type: trojan, password: BNr2EqVqfC3YtTNiwRXqhA, skip-cert-verify: false}
  - {name: 🇺🇸 美国 V2CROSS.COM 3, server: 199.34.228.65, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇬🇧 英国 V2CROSS.COM 4, server: blessed-opossum.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: blessed-opossum.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM 3, server: exotic-wahoo.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: exotic-wahoo.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 4, server: sla.cn.964e995b760.gogodns.xin, port: 34014, type: trojan, password: abf931d0-5be1-440c-802f-a66bcb850139, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 7, server: v20.emoyes.top, port: 8443, type: vmess, uuid: a78fc14e-4e8b-4fc0-8cab-86fd81c583ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v20.emoyes.top}}}
  - {name: 🇺🇸 北美地区 V2CROSS.COM, server: 23.172.40.143, port: 17742, type: trojan, password: c443be95-725d-4da3-a60f-d35af5bfbff8, skip-cert-verify: false}
  - {name: 🇭🇰 0|🇭🇰香港 01 | 1x HK, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: _中国 38, server: 156.225.72.199, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 39, server: 154.197.64.62, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 80, server: 130.250.137.63, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 46.254.93.175, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 81, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 40, server: 154.212.46.70, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 31.129.22.41, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 147.45.79.236, port: 2053, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 31.129.22.41, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国, server: 5.144.181.144, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国 2, server: 5.144.181.144, port: 2053, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 147.45.79.236, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 82, server: 152.228.191.232, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 83, server: 152.228.191.232, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 84, server: 154.17.230.119, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 85, server: 23.95.240.37, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 41, server: 154.212.46.70, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 42, server: 154.197.64.248, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 86, server: 107.172.180.73, port: 3306, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 87, server: 23.95.240.37, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 88, server: 107.173.111.232, port: 20087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇹🇷 _土耳其, server: modest-firefly.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: modest-firefly.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 89, server: 166.1.227.235, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: main-moose.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇷🇴 _罗马尼亚, server: sought-goat.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: sought-goat.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 5, server: 45.146.232.173, port: 44397, type: trojan, password: 8ebcd7aa-c640-4cd1-941f-91c0989f3813, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇫🇮 _芬兰, server: main-bee.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: main-bee.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇭🇰 香港|@ripaojiedian, server: vt-bana2-cn-11.ghpgwqswodgzv.com, port: 40021, type: trojan, password: a38c9e28-9960-4e31-9f18-ed2495a756aa, sni: vt-bana2-cn-11.ghpgwqswodgzv.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fdl_media", headers: {Host: vt-bana2-cn-11.ghpgwqswodgzv.com}}}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: 183.240.116.252, port: 27103, type: trojan, password: 6eea9cf6-ba81-4a78-90d9-19e13f53b98c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港3|@ripaojiedian 2, server: hkkh11v1.xpmc.cc, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hkkh11v1.xpmc.cc, path: /utvbnrzejpmt, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: dozo01.flztjc.top, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: 183.236.51.38, port: 41291, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: 120.234.102.229, port: 43674, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港7|@ripaojiedian, server: 120.232.153.40, port: 36609, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港8|@ripaojiedian, server: 120.198.71.214, port: 42375, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港9|@ripaojiedian, server: two.taki.wtf, port: 11111, type: ss, cipher: chacha20-ietf-poly1305, password: 05d0bad8-6f0c-44b9-ac62-2f672ef55cbe}
  - {name: 🇯🇵 日本|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504221857755-wjQtxZzCYu.download.microsoft.com}}
  - {name: 🇯🇵 日本2|@ripaojiedian 2, server: jp06v1.xmsj.red, port: 55958, type: ss, cipher: chacha20-ietf-poly1305, password: 9befc9a342e2, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp06v1.xmsj.red, path: /plxbuqyt, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 120.198.71.214, port: 32980, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本4|@ripaojiedian, server: v6.heduian.link, port: 30806, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: sla.cn.964e995b760.gogodns.xin, port: 46668, type: trojan, password: 8e603038-3713-4c74-9b9c-43ad4cc15650, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇰🇷 韩国2|@ripaojiedian, server: afc8577f-svc1s0-tc67m2-1tjc4.cm5.p5pv.com, port: 17232, type: vmess, uuid: fac704ae-0304-11f0-a2ef-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 120.198.71.219, port: 44015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国2|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504221857755-wjQtxZzCYu.download.microsoft.com}}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: v7.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 18.142.242.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 43.207.191.66, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 35.85.52.8, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 0|🇭🇰香港 01 | 1x HK 2, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇭🇰 0|🇭🇰香港 02 | 1x HK 2, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇭🇰 0|🇭🇰香港家宽 03 | 1x HK 2, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇨🇳 0|🇹🇼台湾 01 | 1x TW 2, server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇨🇳 0|🇹🇼台湾 02 | 1x TW 2, server: free.2apzhfa.xyz, port: 31243, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇨🇳 0|🇹🇼台湾 03 | 1x TW 2, server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇯🇵 0|🇯🇵日本 01 | 1x JP 2, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇯🇵 0|🇯🇵日本 02 | 1x JP 2, server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇯🇵 0|🇯🇵日本 03 | 1x JP 2, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇸🇬 0|🇸🇬新加坡 01 | 1x SG 2, server: free.2apzhfa.xyz, port: 31171, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇸🇬 0|🇸🇬新加坡 02 | 1x SG 2, server: free.2apzhfa.xyz, port: 31173, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇸🇬 0|🇸🇬新加坡 03 | 1x SG 2, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇰🇷 0|🇰🇷韩国 01 | 1x KR 2, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇰🇷 0|🇰🇷韩国 02 | 1x KR 2, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇵🇭 0|🇵🇭菲律宾 01 | 1x PH 2, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇺🇸 0|🇺🇸美国 01 | 1x US Los Angeles 2, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇺🇸 0|🇺🇸美国家宽 02 | 1x US Los Angeles 2, server: free.2apzhfa.xyz, port: 31213, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇺🇸 0|🇺🇸美国 03 | 1x US Washington 2, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇬🇧 0|🇬🇧英国家宽 01 | 1x UK 2, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇹🇭 0|🇹🇭泰国01  | 1x TH 2, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇲🇾 0|🇲🇾马来西亚01 | 1x MY 2, server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇲🇾 0|🇲🇾马来西亚02 | 1x MY 2, server: free.2apzhfa.xyz, port: 31722, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇮🇳 0|🇮🇳印度 01 | 1x IN 2, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇦🇺 0|🇦🇺澳大利亚 01 | 1x AU 2, server: free.2apzhfa.xyz, port: 31411, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇨🇦 0|🇨🇦加拿大 01 | 1x CA 2, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
