  - {name: 🇬🇧 United Kingdom 01 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇬🇧 United Kingdom 02 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 01 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 880 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1004 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 881 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 139 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 882 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1005 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 883 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 884 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 885 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1006 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1007 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 337 @nodpai, server: us.kunlun-ppg.com, port: 10823, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1008 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 109 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 886 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 887 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 110 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 888 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 889 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 890 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 338 @nodpai, server: us.kunlun-ppg.com, port: 10823, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 891 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 339 @nodpai, server: us.kunlun-ppg.com, port: 10819, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 892 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 340 @nodpai, server: us.kunlun-ppg.com, port: 10825, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 151 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1009 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 341 @nodpai, server: us.kunlun-ppg.com, port: 10821, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 893 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 140 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 894 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 895 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 111 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 896 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 897 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 115 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1010 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 342 @nodpai, server: us.kunlun-ppg.com, port: 10821, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1011 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 898 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 899 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 900 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 141 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 343 @nodpai, server: us.kunlun-ppg.com, port: 10822, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 35 @nodpai, server: 154.12.39.216, port: 701, type: vmess, uuid: 041170e1-95fd-40b1-9bd0-1d28826f97e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1012 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1013 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 901 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 902 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1063 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 116 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1014 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 903 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1015 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 904 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1064 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 905 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1016 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 142 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 906 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1065 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1017 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 105 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1018 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1066 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 112 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 907 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 908 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 143 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 909 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 106 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1067 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 910 @nodpai, server: 120.233.43.51, port: 26022, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1019 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 911 @nodpai, server: 120.233.43.51, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 912 @nodpai, server: 120.233.43.51, port: 26023, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 913 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 914 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 915 @nodpai, server: 120.233.43.51, port: 26021, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1020 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1021 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1022 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 152 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 107 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 36 @nodpai, server: 154.12.39.201, port: 23566, type: vmess, uuid: 041170e1-95fd-40b1-9bd0-1d28826f97e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 中转 🇦🇪 United Arab Emirates 108 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 916 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 917 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 918 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 919 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1023 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 109 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 920 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1024 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 110 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 344 @nodpai, server: us.kunlun-ppg.com, port: 10825, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1068 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 111 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1069 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 345 @nodpai, server: us.kunlun-ppg.com, port: 10821, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 117 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 921 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 922 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 112 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 113 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 923 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 924 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 118 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1070 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 144 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1071 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1072 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1025 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1073 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1074 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
