  - {name: _01, server: 38.121.43.65, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1996, server: 141.193.213.10, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1997, server: ca-nnc.ilovescp.com, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: ca-nnc.ilovescp.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1998, server: quranweb26.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb26.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1999, server: 104.21.86.52, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cf-topspeedone.uk, network: ws, ws-opts: {path: /current_time}}
  - {name: US_2000, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2001, server: freequranbook.uk, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: freequranbook.uk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2002, server: quranweb6.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb6.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2003, server: cf.noaries.de, port: 80, type: vmess, uuid: e1baf765-ddb2-4e41-9f19-e3388543c9aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ssrsub.v10.asuka.buzz, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: cf.noaries.de}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2004, server: woiden.739256.xyz, port: 443, type: vmess, uuid: d05d144a-71a9-4720-8c4e-565257953069, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: woiden.739256.xyz, network: ws, ws-opts: {path: /, headers: {Host: woiden.739256.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2005, server: quranweb23.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb23.xyz, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb23.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇱🇺LU_2006, server: lsb-gy.heinu.cf, port: 2096, type: vmess, uuid: d793c013-f596-4af9-de0a-2062bb864dd7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@heinuhome, headers: {Host: lsb-gy.heinu.cf}}}
  - {name: US_2007, server: s245.rpscloud3.cloud, port: 80, type: vmess, uuid: d65ca664-72d3-4a14-a836-00eadd0df46e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: s245.rpscloud3.cloud, network: ws, ws-opts: {path: /graphql, headers: {Host: s245.rpscloud3.cloud}}}
  - {name: US_2008, server: 00000000000000000000000000000000000000000000000000000000000029a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2009, server: quran-audio2.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quran-audio2.xyz, network: ws, ws-opts: {path: /current_time, headers: {Host: quran-audio2.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2010, server: quranweb3.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb3.xyz, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb3.xyz}}}
  - {name: US_2011, server: 45.89.106.118, port: 443, type: vmess, uuid: bf57c52e-b355-4319-9b04-cd2f597f7b6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2012, server: 172.67.127.250, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2013, server: 172.67.209.170, port: 443, type: vmess, uuid: d05d144a-71a9-4720-8c4e-565257953069, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: woiden.739256.xyz, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2014, server: dp2.scproxy.top, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: dp2.scproxy.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2015, server: 104.21.59.192, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: holyquran10.store, network: ws, ws-opts: {path: /current_time}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2016, server: dp1.scproxy.top, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: dp1.scproxy.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2017, server: quranweb4.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb4.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2018, server: 172.67.222.57, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb22.xyz, network: ws, ws-opts: {path: /current_time}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2019, server: fr1.trump2023.org, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE, headers: {Host: fr1.trump2023.org}}}
  - {name: US_2020, server: 141.147.190.34, port: 443, type: vmess, uuid: 860b543f-5039-473b-96ec-4494aebe4416, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 141.147.190.34, network: ws, ws-opts: {path: /xuexi}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2021, server: quranweb10.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb10.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2022, server: sermci19.numallas.shop, port: 8880, type: vmess, uuid: c3b965e5-57f3-42ce-900e-dfcd17547650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sermci19.numallas.shop}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2023, server: quranweb34.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb34.xyz, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb34.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2024, server: holyquran15.store, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: holyquran15.store, network: ws, ws-opts: {path: /current_time, headers: {Host: holyquran15.store}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2025, server: 172.67.194.139, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cf-topspeedoneplus.uk, network: ws, ws-opts: {path: /current_time}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2026, server: 77.v2ray1.xyz, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77.v2ray1.xyz, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: 77.v2ray1.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2027, server: 104.21.64.41, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quran-audio5.xyz, network: ws, ws-opts: {path: /current_time}}
  - {name: Pool_🇺🇸US_2028, server: 107.148.242.211, port: 443, type: vmess, uuid: dcca1294-7097-44b7-bd49-5f51c73f532f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: US_2029, server: 172.64.154.150, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2030, server: 172.67.217.129, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb7.xyz, network: ws, ws-opts: {path: /current_time}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2031, server: news.microsoft.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2032, server: main.millionaireaisle.com, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE, headers: {Host: main.millionaireaisle.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2033, server: 172.67.135.103, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb3.xyz, network: ws, ws-opts: {path: /current_time}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_2034, server: Amsterdam.v2ray.online, port: 443, type: vmess, uuid: A59E320C-BAC6-45E3-8A27-1518610708D0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Amsterdam.v2ray.online, network: ws, ws-opts: {path: /speedtest, headers: {Host: Amsterdam.v2ray.online}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2035, server: cf-topspeedonline.uk, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: cf-topspeedonline.uk}}}
  - {name: Pool_🇺🇸US_2036, server: 23.224.191.5, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2037, server: cf.noaries.de, port: 80, type: vmess, uuid: 314c1387-618c-4689-97fc-4bc9a1ae5e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg4.562148.xyz, network: ws, ws-opts: {path: /, headers: {Host: cf.noaries.de}}}
  - {name: Pool_🇺🇸US_2038, server: 23.224.191.6, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇮FI_2039, server: japan.com, port: 443, type: vmess, uuid: 5775d530-ab7a-455f-d841-82bdca57b9b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eu6.739256.xyz, network: ws, ws-opts: {path: /, headers: {Host: japan.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2040, server: 00000000000000000000000000000000000000000000000000000000000035a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2041, server: cf-topspeedv4.uk, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cf-topspeedv4.uk, network: ws, ws-opts: {path: /current_time, headers: {Host: cf-topspeedv4.uk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2042, server: japan.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77.v2ray1.xyz, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: japan.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2043, server: 172.67.132.15, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ming2.kiwireich.com, network: ws, ws-opts: {path: /ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇱🇺LU_2044, server: lsb-gy.heinu.cf, port: 2095, type: vmess, uuid: 1eda6b95-f248-4f3b-ae10-d7503415a788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lsb-gy.heinu.cf, network: ws, ws-opts: {path: /@heinuhome, headers: {Host: lsb-gy.heinu.cf}}}
  - {name: US_2045, server: 205.185.113.46, port: 80, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2046, server: hohm.microsoft.com, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE, headers: {Host: hohm.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇱🇹LT_2047, server: icook.tw, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de1.sharecentrepro.org, network: ws, ws-opts: {path: /shirker, headers: {Host: icook.tw}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2048, server: quranweb19.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb19.xyz, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb19.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇱🇹LT_2049, server: de1.sharecentrepro.org, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: de1.sharecentrepro.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2050, server: cf-topspeed.uk, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: cf-topspeed.uk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2051, server: quran-audio7.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quran-audio7.xyz, network: ws, ws-opts: {path: /current_time, headers: {Host: quran-audio7.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2052, server: 141.193.213.21, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2053, server: quranweb16.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb16.xyz}}}
  - {name: US_2054, server: 139.177.182.248, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2055, server: cf-topspeedvv3.uk, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cf-topspeedvv3.uk, network: ws, ws-opts: {path: /current_time, headers: {Host: cf-topspeedvv3.uk}}}
  - {name: US_2056, server: 143.42.31.89, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2057, server: quranweb9.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb9.xyz}}}
  - {name: US_2058, server: 38.60.196.187, port: 29350, type: vmess, uuid: 472aec20-7193-40df-b8f2-305c908b233d, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /uk1/getData}}
  - {name: US_2059, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2060, server: quranweb29.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb29.xyz, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb29.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2061, server: 104.18.3.2, port: 80, type: vmess, uuid: 1d1c1d94-6987-4658-a4dc-8821a30fe7e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: idnusanet.vpnexecutive.my.id, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2062, server: 141.193.213.20, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE}}
  - {name: US_2063, server: 143.42.110.81, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 143.42.110.81, network: ws, ws-opts: {path: /current_time}}
  - {name: US_2064, server: 143.42.206.230, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: Pool_🇺🇸US_2065, server: 142.4.99.68, port: 41169, type: vmess, uuid: b65da4af-a12a-4a59-9316-4549e12ba62c, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 🇺🇸US美国(youtube阿伟科技)}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2066, server: holyquran4.store, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: holyquran4.store, network: ws, ws-opts: {path: /current_time, headers: {Host: holyquran4.store}}}
  - {name: Pool_🇺🇸US_2067, server: 198.2.208.179, port: 35402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 🇺🇸US美国(youtube阿伟科技)}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2068, server: quranweb20.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb20.xyz, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb20.xyz}}}
  - {name: US_2069, server: 143.42.87.69, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2070, server: quranweb41.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb41.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2071, server: lingzz.club, port: 80, type: vmess, uuid: dadeb9a5-1682-41be-bdeb-6c87a100fef4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lingzz, headers: {Host: lingzz.club}}}
  - {name: US_2072, server: 96.43.86.4, port: 443, type: vmess, uuid: 6b8bacb5-75b2-4a17-9d32-3d75b100e61e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 96.43.86.4, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2073, server: quranweb12.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb12.xyz, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb12.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2074, server: 104.233.129.82, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: 104.233.129.82, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2075, server: cf.bakapie.cf, port: 2096, type: vmess, uuid: 72fd33d5-5c1a-4193-96c6-665fc20b71c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1076a8af.ikunxiao.top, network: ws, ws-opts: {path: /index, headers: {Host: cf.bakapie.cf}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2076, server: cf-topspeedone.uk, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: cf-topspeedone.uk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2077, server: cf-topspeedv5.uk, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cf-topspeedv5.uk, network: ws, ws-opts: {path: /current_time, headers: {Host: cf-topspeedv5.uk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2078, server: holyquran1.store, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: holyquran1.store}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_2079, server: www.udemy.com, port: 443, type: vmess, uuid: afe07da4-e28c-4921-affa-4a5fb4696c04, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dynamic-sg2b.obfs.xyz, network: ws, ws-opts: {path: /worryfree, headers: {Host: www.udemy.com}}}
  - {name: US_2080, server: mkh.hopeserver.xyz, port: 443, type: vmess, uuid: 408f3810-cd93-11ed-b438-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us-2.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: mkh.hopeserver.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_2081, server: holyquran18.store, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /current_time, headers: {Host: holyquran18.store}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2082, server: quranweb25.xyz, port: 443, type: vmess, uuid: 8bbd91fe-a30b-4e29-bfc7-c28a44c0cb8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quranweb25.xyz, network: ws, ws-opts: {path: /current_time, headers: {Host: quranweb25.xyz}}}
