  - {name: AU_02 | 4.71Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇩🇪DE_300 | 4.15Mb, server: 162.159.192.188, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3}}
  - {name: Relay_🏁ZZ-🇷🇺RU_301, server: 198.41.217.5, port: 2087, type: vmess, uuid: 33d2c99c-81ea-4262-9a61-4a6544cccd00, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: docs2.obneh247.ir, network: ws, ws-opts: {path: /2v2rayTEAM}}
  - {name: Relay_🏁ZZ-🇩🇪DE_302 | 4.06Mb, server: google.efnten.top, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3, headers: {Host: google.efnten.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_303 | 2.53Mb, server: 188.114.96.2, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🏁ZZ_304 | 4.94Mb, server: 188.114.96.7, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🏁ZZ_305 | 2.68Mb, server: 162.159.134.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇩🇪DE_306 | 3.56Mb, server: 162.159.192.153, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3}}
  - {name: Relay_🏁ZZ-🇺🇸US_307 | 4.41Mb, server: 188.114.97.7, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: waynn.makeup, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇩🇪DE_308 | 4.81Mb, server: 188.114.96.249, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3}}
  - {name: Relay_🏁ZZ-🇺🇸US_309 | 3.94Mb, server: 188.114.97.1, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇺🇸US_310 | 3.65Mb, server: 188.114.98.0, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🏁ZZ_311 | 3.11Mb, server: 162.159.136.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
