  - {name: _01, server: 23.248.176.96, port: 44444, type: ss, cipher: aes-128-gcm, password: !<str> 123456}
  - {name: 🇺🇸 Relay_🇺🇸US-🇧🇷BR_480, server: bxaa.76898102.xyz, port: 2052, type: vmess, uuid: 8aefff3f-1ca9-3a53-9152-2a2aca24fd6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bxa.76898102.xyz, network: ws, ws-opts: {path: /bxqmiao, headers: {Host: bxaa.76898102.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_481, server: 108.186.116.167, port: 46605, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_482, server: 171.22.116.2, port: 41665, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_483, server: se-ls03.cn2api.com, port: 65443, type: vmess, uuid: 81ea43a1-7a93-485f-afc8-7496a203b18c, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: se-ls03.cn2api.com, network: ws, ws-opts: {path: /clientarea, headers: {Host: se-ls03.cn2api.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_484, server: r-acc3ss.cloud, port: 443, type: vmess, uuid: F0259D88-2331-4109-A540-B240DFA251F2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: little-sound-292f.walidfree22.workers.dev, network: ws, ws-opts: {path: /speedtest/Amsterdam.kotick.site, headers: {Host: r-acc3ss.cloud}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_485, server: 172.67.69.193, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: Pool_🇺🇸US_486, server: 192.74.229.210, port: 51533, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 🇭🇰HK香港(youtube阿伟科技)}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_487, server: yd1.992688.xyz, port: 8880, type: vmess, uuid: 27998387-fc3b-4237-9ac9-aba5d00bbd6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: haxus3.vpn66.eu.org, network: ws, ws-opts: {path: /, headers: {Host: yd1.992688.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_488, server: cdnjs.com, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Amsterdam.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: cdnjs.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_489, server: 104.24.73.219, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gentle-scene-8348.bangolan8975.workers.dev, network: ws, ws-opts: {path: /speedtest/Dusseldorf.kotick.site}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_490, server: 104.18.59.66, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: blue-fog-7594.walidfree3.workers.dev, network: ws, ws-opts: {path: /speedtest/Kansas.kotick.site}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_491, server: 104.16.109.61, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: icy-mountain-b47b.xigulizi4023.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_492, server: 104.17.141.186, port: 443, type: vmess, uuid: F0259D88-2331-4109-A540-B240DFA251F2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: weathered-pine-f798.amsterdam8212.workers.dev, network: ws, ws-opts: {path: /speedtest/Amsterdam.kotick.site}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_493, server: 140.99.128.86, port: 41665, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_494, server: 108.186.116.166, port: 46605, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_495, server: vfly3.win, port: 443, type: vmess, uuid: 9681f99e-d251-477a-d777-1d01ee550481, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /myblog, headers: {Host: vfly3.win}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_496, server: 64.32.10.216, port: 443, type: vmess, uuid: 1f17fb81-2c5a-48d2-aa74-b19a648778a3, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.33436785.xyz, network: ws, ws-opts: {path: /path/1691318318420}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_497, server: gb-ls03.cn2api.com, port: 65443, type: vmess, uuid: 81ea43a1-7a93-485f-afc8-7496a203b18c, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: gb-ls03.cn2api.com, network: ws, ws-opts: {path: /clientarea, headers: {Host: gb-ls03.cn2api.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_498, server: www.gov.tw, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: www.gov.tw}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_499, server: 104.16.153.72, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bold-mud-c089.owotaa.workers.dev, network: ws, ws-opts: {path: /Lille.kotick.site:443/speedtest}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_500, server: 104.21.36.26, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_501, server: 104.20.164.38, port: 443, type: vmess, uuid: 02DD674F-898E-4835-9958-97670C4CCA71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: noisy-wave-9582.sourgalma3363.workers.dev, network: ws, ws-opts: {path: /speedtest/Amsterdam.kotick.site}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_502, server: 104.18.49.204, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wandering-forest-ef65.bangolan017071.workers.dev, network: ws, ws-opts: {path: /speedtest/Amsterdam.kotick.site}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_503, server: 66.241.124.93, port: 443, type: vmess, uuid: de04add9-5c68-8bab-950c-08cd5320df18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ahsorathiyaa.fly.dev, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_504, server: 172.67.184.53, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_505, server: cdn.narutos.top, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: newyork.yj2022.gq, network: ws, ws-opts: {path: /GdtYWlsLmNvbSJ9LCJjb3V, headers: {Host: cdn.narutos.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_506, server: us57.encrypted.my.id, port: 443, type: vmess, uuid: 18351862-d953-4ab9-afae-4998dcd56f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us57.encrypted.my.id, network: ws, ws-opts: {path: /wRDYyXAgH6oASzMKs65VUYw, headers: {Host: us57.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_507, server: 104.16.174.240, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tight-dream-026f.fyoug6420.workers.dev, network: ws, ws-opts: {path: /b.barmasi2.workers.dev/speedtest/Kansas.kotick.site}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_508, server: 104.18.43.71, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rough-voice-82b0.walidfree4.workers.dev, network: ws, ws-opts: {path: /speedtest/Amsterdam.kotick.site}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_509, server: 104.21.238.21, port: 443, type: vmess, uuid: 02DD674F-898E-4835-9958-97670C4CCA71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aged-salad-8e8c.walidfree17.workers.dev, network: ws, ws-opts: {path: /speedtest/Amsterdam.kotick.site}}
  - {name: US_510, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_511, server: 64.32.24.213, port: 48659, type: vmess, uuid: cff9d860-7330-4ee1-b072-7142ddf1571d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_🇺🇸US_512, server: 23.108.100.103, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.40587333.xyz, network: ws, ws-opts: {path: /footers}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_513, server: us45.encrypted.my.id, port: 443, type: vmess, uuid: aab6d192-00dc-4284-beda-bc44bc65758c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us45.encrypted.my.id, network: ws, ws-opts: {path: /tG5vcs17wGgTff, headers: {Host: us45.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_514, server: us51.encrypted.my.id, port: 443, type: vmess, uuid: 6cc722d0-f6b5-4179-be13-c15cb9e75dd9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us51.encrypted.my.id, network: ws, ws-opts: {path: /84BxD2shFYFpsiRGXACUPqWt, headers: {Host: us51.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_515, server: us49.encrypted.my.id, port: 443, type: vmess, uuid: 86f8f25d-9d26-41a6-a75b-e0ef992cc74a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us49.encrypted.my.id, network: ws, ws-opts: {path: /rxrsOUmNbuTJCk4izFEHWrb9qm, headers: {Host: us49.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_516, server: us57.encrypted.my.id, port: 80, type: vmess, uuid: 18351862-d953-4ab9-afae-4998dcd56f8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us57.encrypted.my.id, network: ws, ws-opts: {path: /wRDYyXAgH6oASzMKs65VUYw, headers: {Host: us57.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_517, server: 47.254.81.173, port: 80, type: vmess, uuid: aab6d192-00dc-4284-beda-bc44bc65758c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tG5vcs17wGgTff}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_518, server: us52.encrypted.my.id, port: 443, type: vmess, uuid: c778fc8d-ce2f-4cd3-a949-1b99091c41da, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us52.encrypted.my.id, network: ws, ws-opts: {path: /OFglbcWQ8P3dJUA7yf, headers: {Host: us52.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_519, server: us52.encrypted.my.id, port: 80, type: vmess, uuid: c778fc8d-ce2f-4cd3-a949-1b99091c41da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us52.encrypted.my.id, network: ws, ws-opts: {path: /OFglbcWQ8P3dJUA7yf, headers: {Host: us52.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_520, server: us55.encrypted.my.id, port: 443, type: vmess, uuid: 0dce8b7e-4189-427b-95b7-93fc55d25115, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us55.encrypted.my.id, network: ws, ws-opts: {path: /PxcYlDIHtv3GtsBfhm1AaayIV, headers: {Host: us55.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_521, server: us46.encrypted.my.id, port: 80, type: vmess, uuid: e9dc5466-3768-4d45-8fd0-f1181139bb4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us46.encrypted.my.id, network: ws, ws-opts: {path: /4DJIP58JF6JTq4HIG0yr, headers: {Host: us46.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_522, server: 47.88.89.251, port: 80, type: vmess, uuid: dd92e2b3-03f3-4899-a34e-797ff6a0cea8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /MqINN7CF6UeFSASP4LNTFNn}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_523, server: us49.encrypted.my.id, port: 80, type: vmess, uuid: 86f8f25d-9d26-41a6-a75b-e0ef992cc74a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us49.encrypted.my.id, network: ws, ws-opts: {path: /rxrsOUmNbuTJCk4izFEHWrb9qm, headers: {Host: us49.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_524, server: us46.encrypted.my.id, port: 443, type: vmess, uuid: e9dc5466-3768-4d45-8fd0-f1181139bb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us46.encrypted.my.id, network: ws, ws-opts: {path: /4DJIP58JF6JTq4HIG0yr, headers: {Host: us46.encrypted.my.id}}}
  - {name: Pool_🇺🇸US_525, server: 64.32.20.104, port: 40039, type: vmess, uuid: c1bad9a6-1482-4941-a0c4-e85f3cbbcb5a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_526, server: 47.254.17.235, port: 80, type: vmess, uuid: 2caa5a0e-519b-4503-80d4-5363193e5018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Ogl9djGbo2NTAt3Ovj1NvwjJ}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_527, server: us51.encrypted.my.id, port: 80, type: vmess, uuid: 6cc722d0-f6b5-4179-be13-c15cb9e75dd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us51.encrypted.my.id, network: ws, ws-opts: {path: /84BxD2shFYFpsiRGXACUPqWt, headers: {Host: us51.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_528, server: 171.22.116.54, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.83993175.xyz, network: ws, ws-opts: {path: /path/1691318318420}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_529, server: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win, port: 443, type: vmess, uuid: c7b5b614-04b8-4a8d-8d9e-88b431b9fa8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_530, server: dashboard.autoly.ir, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: panel2.hodorauth.com, network: ws, ws-opts: {path: /vsg1.0bad.com/chat, headers: {Host: dashboard.autoly.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_531, server: jhpcza.66666654.xyz, port: 2082, type: vmess, uuid: 0df3c8ff-9bce-3556-986f-7b313064d542, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jhpcz.66666654.xyz, network: ws, ws-opts: {path: /bxpty, headers: {Host: jhpcza.66666654.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_532, server: jhpcza.66666654.xyz, port: 2082, type: vmess, uuid: 0bb55212-6c02-39d5-8189-e6c5a9f825be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jhpcz.66666654.xyz, network: ws, ws-opts: {path: /bxpty, headers: {Host: jhpcza.66666654.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_533, server: jhpcza.66666654.xyz, port: 2082, type: vmess, uuid: f78a8c93-fbd4-38e9-ac8d-5ffc476503d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jhpcz.66666654.xyz, network: ws, ws-opts: {path: /bxpty, headers: {Host: jhpcza.66666654.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_534, server: jhpcza.66666654.xyz, port: 2082, type: vmess, uuid: 417d27fb-cb93-3bd8-9bf7-71cd91319821, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jhpcz.66666654.xyz, network: ws, ws-opts: {path: /bxpty, headers: {Host: jhpcza.66666654.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_535, server: jhpcza.66666654.xyz, port: 2082, type: vmess, uuid: 64a50dee-5762-3814-a7eb-96b336334835, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jhpcz.66666654.xyz, network: ws, ws-opts: {path: /bxpty, headers: {Host: jhpcza.66666654.xyz}}}
  - {name: Pool_🇺🇸US_536, server: 38.63.0.85, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.19458162.xyz, network: ws, ws-opts: {path: /path/1689935243027}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_537, server: yd1.992688.xyz, port: 8880, type: vmess, uuid: e5f9073b-a23c-487f-b2a8-e5eb6abad21d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vcus2.vpn66.eu.org, network: ws, ws-opts: {path: /, headers: {Host: yd1.992688.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_538, server: cloudconeaaa.gorgorchicken.one, port: 8443, type: vmess, uuid: 1cec1ebc-b489-4769-f2d9-e079b5832a60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconeaaa.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconeaaa, headers: {Host: cloudconeaaa.gorgorchicken.one}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_539, server: us47.encrypted.my.id, port: 80, type: vmess, uuid: 4bf9b7e0-85d1-4a59-9a29-e6619dcd7c50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us47.encrypted.my.id, network: ws, ws-opts: {path: /pSAXxD8Ib7FZloqUMG, headers: {Host: us47.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_540, server: us54.encrypted.my.id, port: 80, type: vmess, uuid: f3464642-f113-4575-aa33-f68aef56b5c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us54.encrypted.my.id, network: ws, ws-opts: {path: /mePGXW6SFZZw2QyAqaYK, headers: {Host: us54.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_541, server: us59.encrypted.my.id, port: 80, type: vmess, uuid: 301d815f-a02a-4c2c-a424-b16cf0a241ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us59.encrypted.my.id, network: ws, ws-opts: {path: /4a5yXsGODBM1cvl9TzyF0SHR3v, headers: {Host: us59.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_542, server: us55.encrypted.my.id, port: 80, type: vmess, uuid: 0dce8b7e-4189-427b-95b7-93fc55d25115, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us55.encrypted.my.id, network: ws, ws-opts: {path: /PxcYlDIHtv3GtsBfhm1AaayIV, headers: {Host: us55.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_543, server: us48.encrypted.my.id, port: 80, type: vmess, uuid: 82f58397-480e-4975-b3ec-fea904dc5912, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us48.encrypted.my.id, network: ws, ws-opts: {path: /O0emfe0pBfYovpz5526rhq, headers: {Host: us48.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_544, server: us48.encrypted.my.id, port: 443, type: vmess, uuid: 82f58397-480e-4975-b3ec-fea904dc5912, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us48.encrypted.my.id, network: ws, ws-opts: {path: /O0emfe0pBfYovpz5526rhq, headers: {Host: us48.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_545, server: us50.encrypted.my.id, port: 80, type: vmess, uuid: 2caa5a0e-519b-4503-80d4-5363193e5018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us50.encrypted.my.id, network: ws, ws-opts: {path: /Ogl9djGbo2NTAt3Ovj1NvwjJ, headers: {Host: us50.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_546, server: us53.encrypted.my.id, port: 80, type: vmess, uuid: 203b2ab2-4994-4193-8193-6631a575edb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us53.encrypted.my.id, network: ws, ws-opts: {path: /GSoTl9ZoYG5V2R0k4tUTGI8k, headers: {Host: us53.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_547, server: us50.encrypted.my.id, port: 443, type: vmess, uuid: 2caa5a0e-519b-4503-80d4-5363193e5018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us50.encrypted.my.id, network: ws, ws-opts: {path: /Ogl9djGbo2NTAt3Ovj1NvwjJ, headers: {Host: us50.encrypted.my.id}}}
  - {name: US_548, server: 141.147.153.244, port: 41545, type: vmess, uuid: d47d7135-0954-46ab-a190-17b6c8630a85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_549, server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_550, server: 51vfly1.win, port: 443, type: vmess, uuid: 9681f99e-d251-477a-d777-1d01ee550481, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /myblog, headers: {Host: 51vfly1.win}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_551, server: 140.99.128.99, port: 58402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 🇺🇸US美国(youtube阿伟科技)}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_552, server: 172.67.150.82, port: 443, type: vmess, uuid: e35026da-e985-49ca-b43b-276062a535a6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: notdirect.howhealthyistoomajreally.homes, network: ws, ws-opts: {path: /pNV7izRFLO8rGCkIH66kMFPa}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_553, server: 104.25.232.114, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tui.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_554, server: ci.outline-vpn.cloud, port: 43123, type: vmess, uuid: 2566d00f-218c-48f7-9a36-13d3d6f1a724, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_555, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_556, server: us58.encrypted.my.id, port: 80, type: vmess, uuid: 468cde3d-26b5-4007-a20a-1cd19f46d5d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us58.encrypted.my.id, network: ws, ws-opts: {path: /KXwHGCrIVG4NYiB2, headers: {Host: us58.encrypted.my.id}}}
  - {name: US_557, server: rt.outline-vpn.cloud, port: 40039, type: vmess, uuid: c1bad9a6-1482-4941-a0c4-e85f3cbbcb5a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_558, server: 64.32.4.53, port: 43556, type: vmess, uuid: 8653004f-de67-44c2-9cce-e0830933fb03, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 🇺🇸US美国(youtube阿伟科技)}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_559, server: 171.22.116.4, port: 41665, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_560, server: us56.encrypted.my.id, port: 80, type: vmess, uuid: 52fe86cc-db7f-43d0-83f8-7e4c91a61f35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us56.encrypted.my.id, network: ws, ws-opts: {path: /qRV8zMMajQyex4KWUBkia1vvH, headers: {Host: us56.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_561, server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
