  - {name: 🇭🇰 香港-核心访问 DP, server: trahk1.bnnodeservice.com, port: 32443, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇭🇰 香港-核心访问 HKT, server: trahk5.bnnodeservice.com, port: 32000, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-核心访问 DP, server: traus1.bnnodeservice.com, port: 32001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-边缘访问 DP, server: dtus1.bnnodeservice.com, port: 33001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-核心访问 BGP, server: tratw1.bnnodeservice.com, port: 32003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-边缘访问 BGP, server: dttw1.bnnodeservice.com, port: 33003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇯🇵 日本-核心访问 DP, server: trajp1.bnnodeservice.com, port: 32004, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇰🇷 韩国-核心访问 VUKR, server: trask1.bnnodeservice.com, port: 32005, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡-核心访问 DP, server: trasg1.bnnodeservice.com, port: 32007, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-核心访问 GCore, server: traru1.bnnodeservice.com, port: 32008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-边缘访问 GCore, server: dtru1.bnnodeservice.com, port: 33008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-核心访问 DP, server: trafr1.bnnodeservice.com, port: 32009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-边缘访问 DP, server: dtfr1.bnnodeservice.com, port: 33009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-核心访问 DP, server: trauk1.bnnodeservice.com, port: 32010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-边缘访问 DP, server: dtuk1.bnnodeservice.com, port: 33010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-核心访问 DP, server: trade1.bnnodeservice.com, port: 32011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-边缘访问 DP, server: dtde1.bnnodeservice.com, port: 33011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-核心访问 VUAU, server: traau1.bnnodeservice.com, port: 32012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-边缘访问 VUAU, server: dtau1.bnnodeservice.com, port: 33012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-核心访问 Comfac, server: traph1.bnnodeservice.com, port: 32013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-边缘访问 Comfac, server: dtph1.bnnodeservice.com, port: 33013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-核心访问 DeHost, server: tratr1.bnnodeservice.com, port: 32014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-边缘访问 DeHost, server: dttr1.bnnodeservice.com, port: 33014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-核心访问 DonWeb, server: traar1.bnnodeservice.com, port: 32015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-边缘访问 DonWeb, server: dtar1.bnnodeservice.com, port: 33015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-核心访问 Vik, server: traua1.bnnodeservice.com, port: 32019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-边缘访问 Vik, server: dtua1.bnnodeservice.com, port: 33019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-核心访问 GCore, server: trabr1.bnnodeservice.com, port: 32016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-边缘访问 GCore, server: dtbr1.bnnodeservice.com, port: 33016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-核心访问 DOIN, server: train1.bnnodeservice.com, port: 32017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-边缘访问 DOIN, server: dtin1.bnnodeservice.com, port: 33017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱①香港 1000M｜×1x｜限速100M", server: 3.wgong1.top, port: 11203, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱②香港 1000M｜×1x｜限速100M", server: 4.wgong1.top, port: 11204, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱③香港 1000M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱④台湾 1000M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑤香港 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑥香港 1000M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑧新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑨日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑪韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑮日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑯日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑰美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑱新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑲日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉑韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉒韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 【白嫖】俄罗斯-直连-1x, server: ru1.xiaolongyun.xyz, port: 21901, type: vmess, uuid: 7046ae69-3bb2-3fe8-afb6-a92e8e7987b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vv, headers: {Host: ru1.xiaolongyun.xyz}}}
  - {name: 🇭🇰 v2ray-2ah-az02(香港), server: ah.yd01.ssru7.casa, port: 10010, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: az01.ssru4.fun}}}
  - {name: 🇧🇷 v2ray-2ah-br01(巴西), server: ah.yd01.ssru7.casa, port: 10040, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: br01.paopaocloud.cyou}}}
  - {name: 🇨🇦 v2ray-2ah-can01(加拿大), server: ah.yd01.ssru7.casa, port: 10041, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: can01.paopaocloud.cyou}}}
  - {name: 🇦🇪 v2ray-2ah-db01(迪拜), server: ah.yd01.ssru7.casa, port: 10039, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: db01.paopaocloud.cyou}}}
  - {name: 🇭🇰 v2ray-2ah-hk02(香港), server: ah.yd01.ssru7.casa, port: 10020, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk02.ssru4.fun}}}
  - {name: 🇭🇰 v2ray-2ah-hk03(香港Netflix), server: ah.yd01.ssru7.casa, port: 10001, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk03.ssru3.casa}}}
  - {name: 🇭🇰 v2ray-2ah-hk04(香港Netflix), server: ah.yd01.ssru7.casa, port: 10002, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk04.ssru3.casa}}}
  - {name: 🇭🇰 v2ray-2ah-hk05(香港), server: ah.yd01.ssru7.casa, port: 10003, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk05.ssru4.fun}}}
  - {name: 🇭🇰 v2ray-2ah-hk06(hkt香港Netflix), server: ah.yd01.ssru7.casa, port: 10009, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk06.ssru4.fun}}}
  - {name: 🇭🇰 v2ray-2ah-hk07(hgc香港Netflix), server: ah.yd01.ssru7.casa, port: 10011, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk07.ssru4.fun}}}
  - {name: 🇭🇰 v2ray-2ah-hk08(hgc香港Netflix), server: ah.yd01.ssru7.casa, port: 10037, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk08.ssru4.fun}}}
  - {name: 🇯🇵 v2ray-2ah-jp01(日本), server: ah.yd01.ssru7.casa, port: 10007, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ssru.v2.jp01.2yun.win}}}
  - {name: 🇯🇵 v2ray-2ah-jp02(日本Netflix|Abema|...), server: ah.yd01.ssru7.casa, port: 10015, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: jp02.ssru4.fun}}}
  - {name: 🇯🇵 v2ray-2ah-jp03(日本), server: ah.yd01.ssru7.casa, port: 10033, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ssru.v2.jp03.2yun.win}}}
  - {name: 🇯🇵 v2ray-2ah-jp05(日本Netflix|Abema|...), server: ah.yd01.ssru7.casa, port: 10004, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: jp05.ssru4.fun}}}
  - {name: 🇰🇷 v2ray-2ah-kr01(韩国), server: ah.yd01.ssru7.casa, port: 10016, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: kr01.ssru3.casa}}}
  - {name: 🇰🇷 v2ray-2ah-kr02(韩国), server: ah.yd01.ssru7.casa, port: 10038, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: kr02.ssru3.casa}}}
  - {name: 🇵🇭 v2ray-2ah-ph01(菲律宾), server: ah.yd01.ssru7.casa, port: 10042, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ph01.ssru4.fun}}}
  - {name: 🇷🇺 v2ray-2ah-ru01(俄罗斯), server: ah.yd01.ssru7.casa, port: 10023, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ssru.v2.ru01.2yun.win}}}
  - {name: 🇸🇬 v2ray-2ah-sgp01(新加坡), server: ah.yd01.ssru7.casa, port: 10014, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: sgp01.ssru3.casa}}}
  - {name: 🇨🇳 v2ray-2ah-tw01(台湾Netflix), server: ah.yd01.ssru7.casa, port: 10006, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: tw01.ssru3.casa}}}
  - {name: 🇨🇳 v2ray-2ah-tw03(台湾Netflix), server: ah.yd01.ssru7.casa, port: 10034, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: tw03.ssru3.casa}}}
  - {name: 🇨🇳 v2ray-2ah-tw04(台湾Netflix), server: ah.yd01.ssru7.casa, port: 10035, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: tw04.ssru3.casa}}}
  - {name: 🇺🇸 v2ray-2ah-us05(美国), server: ah.yd01.ssru7.casa, port: 10025, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: us05.ssru4.fun}}}
  - {name: 🇺🇸 v2ray-2ah-us06(美国), server: ah.yd01.ssru7.casa, port: 10026, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: us06.ssru4.fun}}}
  - {name: 🇺🇸 v2ray-2ah-us07(美国流媒体解锁), server: ah.yd01.ssru7.casa, port: 10027, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: us07.ssru4.fun}}}
  - {name: 🇻🇳 v2ray-2ah-vn01(越南Netflix), server: ah.yd01.ssru7.casa, port: 10019, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vn01, headers: {Host: vn01.ssru4.fun}}}
  - {name: 🇦🇺 v2ray-3cf-aus01(澳大利亚), server: aus01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: aus01.paopaocloud.cyou}}}
  - {name: 🇧🇷 v2ray-3cf-br01(巴西), server: br01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: br01.paopaocloud.cyou}}}
  - {name: 🇨🇦 v2ray-3cf-can01(加拿大), server: can01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: can01.paopaocloud.cyou}}}
  - {name: 🇨🇱 v2ray-3cf-cl01(智利), server: cl01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: cl01.paopaocloud.cyou}}}
  - {name: 🇦🇪 v2ray-3cf-db01(迪拜), server: db01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: db01.paopaocloud.cyou}}}
  - {name: 🇩🇪 v2ray-3cf-ger01(德国), server: ger01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ger01.ssru4.fun}}}
  - {name: 🇰🇷 v2ray-3cf-kr02(韩国), server: kr02.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: kr02.ssru3.casa}}}
  - {name: 🇱🇺 v2ray-3cf-lu01(卢森堡), server: lu01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: lu01.ssru3.casa}}}
  - {name: 🇲🇾 v2ray-3cf-my01(马来西亚), server: my01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: my01.ssru3.casa}}}
  - {name: 🇵🇭 v2ray-3cf-ph01(菲律宾), server: ph01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ph01.ssru4.fun}}}
  - {name: 🇹🇷 v2ray-3cf-tr01(土耳其), server: tr01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: tr01.ssru4.fun}}}
  - {name: 🇬🇧 v2ray-3cf-uk01(英国BBC), server: uk01.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: uk01.ssru4.fun}}}
  - {name: 🇺🇸 v2ray-3cf-us02(美国), server: us02.cf.ssru7.casa, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: us02.ssru4.fun}}}
  - {name: 🇯🇵 v2ray-jm-jp03(日本), server: jm.yd02.paopaocloud.cyou, port: 15623, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ssru.v2.jp03.2yun.win}}}
  - {name: 🇨🇳 v2ray-jm-tw01(台湾Netflix), server: jm.yd02.paopaocloud.cyou, port: 15621, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: tw01.ssru3.casa}}}
  - {name: 🇨🇦 _v2ray-4zl-加拿大01, server: can01.paopaocloud.cyou, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: can01.paopaocloud.cyou}}}
  - {name: 🇱🇺 _v2ray-4zl-卢森堡01, server: lu01.paopaocloud.cyou, port: 443, type: vmess, uuid: 2e6039a5-095b-3dcd-adf8-909236b390cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: lu01.ssru3.casa}}}
