  - {name: TG售后群@shancloudvpn, server: tongzhi.838501.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: 定制节点IP联系网站客服, server: tongzhi.838501.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇯🇵 [中转1x]日本JP←福建电信", server: z1.810823.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇯🇵 [中转1x]日本JP←上海电信", server: z2.810823.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇰🇷 [直连0.5x]韩国South Korea", server: kr.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇯🇵 [直连0.5x]日本Japan", server: jp.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇺🇸 [直连0.5x]美国United States", server: usa.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇸🇬 [直连0.5x]新加坡Singapore", server: sg.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇩🇪 [直连0.5x]德国Germany", server: de.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇦🇪 [直连0.5x]阿联酋Arab Emirates", server: ae.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "[专线]空", server: 127.0.0.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇨🇳 [vip1]︱V2ray︱①台湾 600M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱②台湾Hinet原生节点 600M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱③日本 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱④香港 600M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑤日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑥新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑧日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑨韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑪日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑮美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑯新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑰日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑱韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑲韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱①台湾 600M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱②台湾Hinet原生节点 600M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱③日本 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱④香港 600M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑤日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑥新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑧日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑨韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑪日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑮美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑯新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑰日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑱韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑲韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🏳️‍🌈 专线1-深台-3x流量), server: qianzhi1.594888.xyz, port: 11032, type: vmess, uuid: 0bd18e4c-2d1d-32a6-9681-83a1ed5bfa9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maopus3, headers: {Host: qianzhi1.594888.xyz}}}
  - {name: 🇺🇸 JCBB_美国01【vip1】, server: cm.kapoknode.com, port: 25886, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国02【vip1】, server: cm.kapoknode.com, port: 25886, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国03【vip1】, server: cu.kapoknode.com, port: 25885, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国04【vip1】, server: cu.kapoknode.com, port: 25885, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇬🇧 JCBB_英国01【vip1】, server: cm.kapoknode.com, port: 25884, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇬🇧 JCBB_英国02【vip1】, server: cu.kapoknode.com, port: 25884, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇩🇪 JCBB_德国01【vip1】, server: cm.kapoknode.com, port: 25883, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇩🇪 JCBB_德国02【vip1】, server: cu.kapoknode.com, port: 25883, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇮🇳 JCBB_印度01【vip1】, server: cm.kapoknode.com, port: 25882, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇮🇳 JCBB_印度02【vip1】, server: cu.kapoknode.com, port: 25882, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇸🇬 JCBB_ 新加坡 099【vip1】, server: node.ckcloud.info, port: 25931, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: node.ckcloud.info}}}
  - {name: 🇸🇬 JCBB_ 新加坡 06【vip1】, server: node.ckcloud.info, port: 25946, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: node.ckcloud.info}}}
  - {name: 🇯🇵 JCBB_日本 07【vip1】, server: jp1.speeds99.ml, port: 25919, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.speeds99.ml}}}
  - {name: 🇯🇵 JCBB_日本 08【vip1】, server: jp1.speeds99.ml, port: 25920, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.speeds99.ml}}}
  - {name: 🇰🇷 JCBB_韩国 01【vip1 | 直连】, server: 31.223.184.156, port: 3322, type: vmess, uuid: 05e46463-ec2a-4cda-ba94-0d21e7ef56ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 v2ray-1az-az02(香港), server: az.hk01.ssru7.casa, port: 10010, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: az01.ssru4.fun}}}
  - {name: 🇫🇷 v2ray-1az-fr01(法国), server: az.hk01.ssru7.casa, port: 10022, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: fr01.2yun.win}}}
  - {name: 🇭🇰 v2ray-1az-hk01(hgc香港Netflix), server: az.hk01.ssru7.casa, port: 10032, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk01.ssru4.fun}}}
  - {name: 🇭🇰 v2ray-1az-hk02(香港), server: az.hk01.ssru7.casa, port: 10020, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk02.ssru4.fun}}}
  - {name: 🇭🇰 v2ray-1az-hk03(香港Netflix), server: az.hk01.ssru7.casa, port: 10001, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk03.ssru3.casa}}}
  - {name: 🇭🇰 v2ray-1az-hk04(香港Netflix), server: az.hk01.ssru7.casa, port: 10002, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk04.ssru3.casa}}}
  - {name: 🇭🇰 v2ray-1az-hk05(hkbn香港Netflix), server: az.hk01.ssru7.casa, port: 10003, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk05.ssru4.fun}}}
  - {name: 🇭🇰 v2ray-1az-hk07(hgc香港Netflix), server: az.hk01.ssru7.casa, port: 10011, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk07.ssru4.fun}}}
  - {name: 🇭🇰 v2ray-1az-hk08(hgc香港Netflix), server: az.hk01.ssru7.casa, port: 10037, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk08.ssru4.fun}}}
  - {name: 🇳🇱 v2ray-1az-hl01(荷兰), server: az.hk01.ssru7.casa, port: 10012, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hl01.ssru3.casa}}}
  - {name: 🇯🇵 v2ray-1az-jp01(日本Netflix|Abema|...), server: az.hk01.ssru7.casa, port: 10007, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ssru.v2.jp01.2yun.win}}}
  - {name: 🇯🇵 v2ray-1az-jp02(日本Netflix|Abema|...), server: az.hk01.ssru7.casa, port: 10015, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: jp02.ssru4.fun}}}
  - {name: 🇸🇬 v2ray-1az-jp03(日本|新加坡Netflix), server: az.hk01.ssru7.casa, port: 10033, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ssru.v2.jp03.2yun.win}}}
  - {name: 🇯🇵 v2ray-1az-jp05(日本Netflix|Abema|...), server: az.hk01.ssru7.casa, port: 10004, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: jp05.ssru4.fun}}}
  - {name: 🇰🇷 v2ray-1az-kr01(韩国), server: az.hk01.ssru7.casa, port: 10016, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: kr01.ssru3.casa}}}
  - {name: 🇰🇷 v2ray-1az-kr02(韩国), server: az.hk01.ssru7.casa, port: 10038, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: kr02.ssru3.casa}}}
  - {name: 🇱🇺 v2ray-1az-lu01(卢森堡), server: az.hk01.ssru7.casa, port: 10005, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: lu01.ssru3.casa}}}
  - {name: v2ray-1az-mol01(摩尔多卡), server: az.hk01.ssru7.casa, port: 10036, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: mol01.ssru3.casa}}}
  - {name: 🇲🇾 v2ray-1az-my01(马来西亚), server: az.hk01.ssru7.casa, port: 10043, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: my01.ssru3.casa}}}
  - {name: 🇷🇺 v2ray-1az-ru01(俄罗斯netflix), server: az.hk01.ssru7.casa, port: 10023, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ssru.v2.ru01.2yun.win}}}
  - {name: 🇷🇺 v2ray-1az-ru02(俄罗斯netflix), server: az.hk01.ssru7.casa, port: 10031, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ssru.v2.ru02.2yun.win}}}
  - {name: 🇸🇬 v2ray-1az-sgp01(新加坡Netflix), server: az.hk01.ssru7.casa, port: 10014, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: sgp01.ssru3.casa}}}
  - {name: v2ray-1az-sgp02, server: az.hk01.ssru7.casa, port: 10021, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: sgp02.ssru3.casa}}}
  - {name: 🇨🇳 v2ray-1az-tw01(台湾Netflix), server: az.hk01.ssru7.casa, port: 10006, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: tw01.ssru3.casa}}}
  - {name: 🇨🇳 v2ray-1az-tw02(台湾Netflix), server: az.hk01.ssru7.casa, port: 10008, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: tw02.ssru3.casa}}}
  - {name: 🇨🇳 v2ray-1az-tw03(台湾Netflix), server: az.hk01.ssru7.casa, port: 10034, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: tw03.ssru3.casa}}}
  - {name: 🇨🇳 v2ray-1az-tw04(台湾Netflix), server: az.hk01.ssru7.casa, port: 10035, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: tw04.ssru3.casa}}}
  - {name: 🇺🇸 v2ray-1az-us02(美国), server: az.hk01.ssru7.casa, port: 10017, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: us02.ssru4.fun}}}
  - {name: 🇺🇸 v2ray-1az-us03(美国Netflix), server: az.hk01.ssru7.casa, port: 10018, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: ssru.v2.us03.2yun.win}}}
  - {name: 🇺🇸 v2ray-1az-us05(美国Netflix), server: az.hk01.ssru7.casa, port: 10025, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: us05.ssru4.fun}}}
  - {name: 🇺🇸 v2ray-1az-us06(美国), server: az.hk01.ssru7.casa, port: 10026, type: vmess, uuid: fa62b3b4-cccf-3afc-a3cf-fb863f0575f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: us06.ssru4.fun}}}
