  - {name: "🇺🇸 0,2,6,7,23|🇺🇸 _US_美国 #3", server: 198.2.203.51, port: 44672, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 15|🇺🇸_US_美国_由零_26 #13", server: 103.184.45.42, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: 🇺🇸 12|美国 20, server: 104.24.90.135, port: 8080, type: vmess, uuid: 54d4a5e9-6441-442c-cab7-05620cbe4f7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer01, headers: {Host: ecc.vtcss.top}}}
  - {name: 🇰🇷 10|🇰🇷韩国04, server: 8k2r04.abzoones.xyz, port: 36401, type: vmess, uuid: 39a9eede-dea2-4853-9f40-f8a71683f322, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.abpilot.xyz}
  - {name: 🇸🇬 10|🇸🇬新加坡06, server: 9s5g06.abzoones.xyz, port: 36211, type: vmess, uuid: 39a9eede-dea2-4853-9f40-f8a71683f322, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.abpilot.xyz}
  - {name: 🇯🇵 18|🇯🇵 日本特殊|@ripaojiedian, server: 13.115.47.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 2,16|_US_美国->🇳🇱_NL_荷兰 #2", server: 45.199.138.121, port: 51204, type: vmess, uuid: 9549a2cf-129b-43a1-88db-ef7f648de74a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 16|🇺🇸 美国 272, server: 140.99.49.58, port: 55602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 1,3,4,6,7,16|_US_美国 7", server: 23.224.15.181, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 16|🇺🇸US美国白嫖节点 #1", server: 45.199.138.133, port: 55523, type: vmess, uuid: 1d474f0b-e78d-4af9-bc4a-a467467bc7a7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 2|_US_美国 #14", server: 104.25.167.88, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: "🇨🇳 8,17|🇨🇳_CN_中国->🇹🇼_TW_台湾", server: 2d1t5w04.mcfront.xyz, port: 31301, type: vmess, uuid: 434ec7b0-da24-45f1-aa53-997dfa0b9b0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 16|🇺🇸𖤛⟪@LonUp_M⟫𖤛325, server: 23.224.110.183, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: "🇺🇸 8,12,15|🇨🇷_CR_哥斯达黎加->🇺🇸_US_美国 #1", server: 190.93.246.192, port: 8080, type: vmess, uuid: 54d4a5e9-6441-442c-cab7-05620cbe4f7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer01, headers: {Host: ecc.vtcss.top}}}
  - {name: 🇷🇺 17|俄罗斯 04 | 1x RU, server: 4t1r5u04.mcfront.xyz, port: 31851, type: vmess, uuid: db7da2a5-8789-41a9-a940-d95364ccdfd6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇵🇭 16|🇵🇭PH菲律宾(youtube阿伟科技), server: 49.157.28.247, port: 10000, type: vmess, uuid: 731b5542-291b-11ee-98da-0bd3f1abd674, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit, headers: {Host: 49.157.28.247}}}
  - {name: "🇺🇸 11,16|美国加利福尼亚州洛杉矶 CeraNetworks数据中心", server: 23.225.211.20, port: 42941, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 17|新加坡 06 | 1x SG, server: 1c7s2g06.mcfront.xyz, port: 31211, type: vmess, uuid: db7da2a5-8789-41a9-a940-d95364ccdfd6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 12|美国 38, server: 190.93.244.246, port: 8080, type: vmess, uuid: 54d4a5e9-6441-442c-cab7-05620cbe4f7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer01, headers: {Host: ecc.vtcss.top}}}
  - {name: 16|🇺🇸𖤛⟪@LonUp_M⟫𖤛107, server: 47.254.92.41, port: 80, type: vmess, uuid: 4bf9b7e0-85d1-4a59-9a29-e6619dcd7c50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /pSAXxD8Ib7FZloqUMG}}
  - {name: 16|@ProxyCom10 2, server: 107.148.242.216, port: 54082, type: vmess, uuid: dcca1294-7097-44b7-bd49-5f51c73f532f, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 17|台湾 05  | 1x TWN, server: 2d1t5w05.mcfront.xyz, port: 31306, type: vmess, uuid: db7da2a5-8789-41a9-a940-d95364ccdfd6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw05.lovemc.xyz}
  - {name: 🇮🇳 1|_CN_中国->🇮🇳_IN_印度, server: gzyd.jcnode.top, port: 55199, type: trojan, password: 1c5a6fe3-bade-4186-b528-f34abbb4fae6, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 16|🇺🇸𖤛⟪@LonUp_M⟫𖤛109, server: 47.89.229.201, port: 80, type: vmess, uuid: 0dce8b7e-4189-427b-95b7-93fc55d25115, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /PxcYlDIHtv3GtsBfhm1AaayIV}}
  - {name: 🇳🇱 16|🇳🇱 荷兰 267, server: 45.199.138.149, port: 47477, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 9|🇨🇳 China 01 TG:@nodpai, server: 108.186.116.177, port: 55005, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 16|CLOUDFLARE_104.24.176.7_072620..., server: franc.digires.shop, port: 443, type: vmess, uuid: 1af4ba3d-e60f-4f83-b38b-23fc181f676d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /11201, headers: {Host: franc.digires.shop}}}
  - {name: "🇺🇸 8,12|🇺🇸_US_美国 #1", server: 104.16.139.135, port: 8080, type: vmess, uuid: 54d4a5e9-6441-442c-cab7-05620cbe4f7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer01, headers: {Host: ecc.vtcss.top}}}
  - {name: 🇸🇬 18|🇸🇬 新加坡|@ripaojiedian, server: 3.0.147.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 8,17|🇨🇳_CN_中国->🇺🇸_US_美国 #1", server: 1a4p0h04.mcfront.xyz, port: 31801, type: vmess, uuid: 434ec7b0-da24-45f1-aa53-997dfa0b9b0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇺🇸 1,3,4|_US_美国 4", server: 137.175.0.155, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1689935243027, headers: {Host: www.76381584.xyz}}}
  - {name: "🇺🇸 15|🇺🇸_US_美国_由零_26 #11", server: 103.184.45.171, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇬🇧 8,10|🇨🇳_CN_中国->🇬🇧_GB_英国", server: 6e2s04.abzoones.xyz, port: 36884, type: vmess, uuid: 369d0f3d-e900-4df6-95ea-d388e166e361, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 14|--0-ss-13.213.46.196:443, server: 13.213.46.196, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 16|🇩🇪 德国 235, server: 92.243.93.246, port: 10000, type: vmess, uuid: eb221c84-291a-11ee-a146-4f34ff08ce79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit, headers: {Host: 92.243.93.246}}}
  - {name: 🇩🇪 1|_CN_中国->🇩🇪_DE_德国, server: gzdx.jcnode.top, port: 33830, type: trojan, password: 1c5a6fe3-bade-4186-b528-f34abbb4fae6, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇺🇸 8,13,15,16|🇺🇸_US_美国 #7", server: 198.41.222.153, port: 8880, type: vmess, uuid: 006023f6-6d17-4ec6-af24-bcc5f7c44e35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer01, headers: {Host: ecc.vtcss.top}}}
  - {name: 🇨🇳 1|_CN_中国->🇹🇼_TW_台湾, server: gzyd.jcnode.top, port: 22084, type: trojan, password: 1c5a6fe3-bade-4186-b528-f34abbb4fae6, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇦🇺 8,10|🇨🇳_CN_中国->🇦🇺_AU_澳大利亚", server: 8t6w06.abzoones.xyz, port: 36311, type: vmess, uuid: 369d0f3d-e900-4df6-95ea-d388e166e361, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 10|🇺🇸美国05, server: 3u1s05.abzoones.xyz, port: 36506, type: vmess, uuid: 39a9eede-dea2-4853-9f40-f8a71683f322, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.abpilot.xyz}
  - {name: 🇺🇸 16|🇺🇸 US(AzadNet.t.me)_602, server: 64.32.24.211, port: 48659, type: vmess, uuid: cff9d860-7330-4ee1-b072-7142ddf1571d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 8,13,16|🇺🇸_US_美国", server: 45.58.186.91, port: 51140, type: vmess, uuid: 4a138e19-0595-4d51-83c6-fd276cf7d307, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇺 10|🇭🇺匈牙利04, server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: 39a9eede-dea2-4853-9f40-f8a71683f322, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: "🇺🇸 16,19|🇺🇸 美国 313", server: 137.175.58.150, port: 40500, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 19|香港, server: 158.180.64.228, port: 8443, type: vmess, uuid: 1970cec3-678d-41fa-838e-f387e45559e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cdn01}}
  - {name: 🇭🇰 12|香港 14, server: 154.92.9.208, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇨🇳 2|_CN_中国 #1", server: 47.104.240.230, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇸 16|🇷🇸 塞尔维亚 277, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 16|🇺🇸 US(AzadNet.t.me)_353, server: 23.224.202.86, port: 57702, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 16|🇺🇸𖤛⟪@LonUp_M⟫𖤛105, server: 47.254.17.235, port: 443, type: vmess, uuid: 2caa5a0e-519b-4503-80d4-5363193e5018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ogl9djGbo2NTAt3Ovj1NvwjJ}}
  - {name: 🇳🇱 16|🇳🇱 荷兰 215, server: 156.225.67.249, port: 44149, type: vmess, uuid: 84d1de11-ce12-4a15-8312-1338356d4ac4, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 2,16|_US_美国 #5", server: 45.58.186.81, port: 51140, type: vmess, uuid: 4a138e19-0595-4d51-83c6-fd276cf7d307, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 17|香港 05 | 1x HK, server: 5m4h0k05.mcfront.xyz, port: 31606, type: vmess, uuid: db7da2a5-8789-41a9-a940-d95364ccdfd6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk05.lovemc.xyz}
  - {name: "🇺🇸 12,14|美国 07", server: aaaa.wxx.gay, port: 443, type: vmess, uuid: baf00306-2a9f-11ee-bb1d-000017022008, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /look, headers: {Host: aaaa.wxx.gay}}}
  - {name: "🇺🇸 0,6,7,11,13,16,23|🇺🇸 _US_美国 #1", server: 173.82.55.92, port: 34412, type: vmess, uuid: 82620a6e-dbfd-4d57-8a59-9004a4bb9e92, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 15|🇺🇸_US_美国_由零_26 #5", server: 104.16.161.166, port: 8080, type: vmess, uuid: 54d4a5e9-6441-442c-cab7-05620cbe4f7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer01, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇺🇸 12,15,16|美国 34", server: 104.20.85.186, port: 8880, type: vmess, uuid: 006023f6-6d17-4ec6-af24-bcc5f7c44e35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer01, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇺🇸 6,7|美国【付费推荐：https://tt.vg/vip】456", server: 108.162.195.141, port: 8880, type: vmess, uuid: d7ca2363-81c2-43a0-f141-352815da3ac3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer, headers: {Host: uxx.vtcss.top}}}
  - {name: "🇺🇸 0,1,2,3,4,6,7,16,19,23|🇺🇸 _CN_中国->🇺🇸_US_美国", server: 120.233.43.30, port: 51002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 16|🇺🇸 _US_美国_yui科技_202, server: 198.2.197.73, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1690021167515, headers: {Host: www.71825152.xyz}}}
  - {name: "🇺🇸 15|🇺🇸_US_美国_由零_26 #14", server: 103.184.45.1, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: 🇯🇵 10|🇯🇵日本04, server: 1j8p04.abzoones.xyz, port: 36116, type: vmess, uuid: 39a9eede-dea2-4853-9f40-f8a71683f322, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.abpilot.xyz}
  - {name: 🇭🇰 9|Relay 🇭🇰 Hong Kong(ChatGPT) 03..., server: 183.237.20.158, port: 40095, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 0,11,15,23|🇺🇸 _NL_荷兰->🇺🇸_US_美国", server: 188.114.98.139, port: 8080, type: vmess, uuid: 54d4a5e9-6441-442c-cab7-05620cbe4f7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer01, headers: {Host: ecc.vtcss.top}}}
  - {name: 🇺🇸 16|🇺🇸 美国 230, server: 198.2.203.61, port: 44672, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 16|🇺🇸𖤛⟪@LonUp_M⟫𖤛469, server: ming2.kiwireich.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: ming2.kiwireich.com}}}
  - {name: "🇺🇸 16|🇺🇸US美国(youtube阿伟科技) #1", server: us29.ulifeai.com, port: 443, type: vmess, uuid: cacc6b45-94c5-4d9e-a839-5d69cdd346eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /swoole, headers: {Host: us29.ulifeai.com}}}
  - {name: "🇩🇪 16|🇩🇪DE德国(youtube阿伟科技) #2", server: 91.107.167.79, port: 443, type: vmess, uuid: a476f2e5-576e-4632-d039-39e5c5041a99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 2,15|_US_美国 #13", server: 172.67.65.210, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: dp3.scproxy.top}}}
  - {name: 🇹🇷 1|_CN_中国->🇹🇷_TR_土耳其, server: gzyd.jcnode.top, port: 46541, type: trojan, password: 1c5a6fe3-bade-4186-b528-f34abbb4fae6, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: 16|🇩🇪𖤛⟪@LonUp_M⟫𖤛266, server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 16|🇺🇸 US(AzadNet.t.me)_612, server: 64.32.20.97, port: 40039, type: vmess, uuid: c1bad9a6-1482-4941-a0c4-e85f3cbbcb5a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 15|🇨🇦_CA_加拿大_玉豆_26, server: 104.18.29.109, port: 443, type: vmess, uuid: be74ca03-6a7c-4c88-edc2-c6434ead0cfa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /16575, headers: {Host: cdnca1.digisport.shop}}}
  - {name: 16|HK_218.255.149.45_0726202303f0..., server: 081d1aad-rwcsg0-1n7jq.bn.p5pv.com, port: 80, type: vmess, uuid: 4a75c3ba-f2e9-11ed-bf1b-f23c91369f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 081d1aad-rwcsg0-1n7jq.bn.p5pv.com}}}
  - {name: 🇫🇷 16|🇫🇷_FR_法国->🇳🇱_NL_荷兰_5@10, server: 156.249.18.161, port: 42292, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|美国 31, server: 104.21.55.82, port: 8080, type: vmess, uuid: 54d4a5e9-6441-442c-cab7-05620cbe4f7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer01, headers: {Host: ecc.vtcss.top}}}
  - {name: 16|🇺🇸𖤛⟪@LonUp_M⟫𖤛368, server: 23.224.110.182, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: 🇺🇸 9|🇺🇸 United States(ChatGPT) 04 T..., server: 137.175.29.36, port: 53986, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 14|-0-0-v2ray-141.145.196.253:80, server: 141.145.196.253, port: 80, type: vmess, uuid: e9ee407f-2500-3e9d-bc00-26722f99ed06, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 15|🇭🇰_HK_香港_由零_26 #3", server: 154.92.9.121, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇺🇸 0,12,16,23|🇺🇸 _US_美国 #4", server: 192.74.242.133, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1690195052514, headers: {Host: www.67023582.xyz}}}
  - {name: "🇺🇸 0,2,16,23|🇺🇸 _US_美国->🇳🇱_NL_荷兰 #1", server: 45.199.138.165, port: 55016, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 6,7|香港【付费推荐：https://tt.vg/vip】50", server: 167.179.32.53, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 16|🇺🇸 美国 262, server: 198.2.208.74, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1690109157901, headers: {Host: www.71653718.xyz}}}
  - {name: 16|🇳🇱𖤛⟪@LonUp_M⟫𖤛249, server: 154.85.1.128, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1684580752213}}
  - {name: "🇸🇬 0,11,16,23|🇸🇬 _SG_新加坡", server: vm-sg1.fbi-warning.cfd, port: 80, type: vmess, uuid: 4b15f0cb-932f-426f-e80b-8b12d5871a98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1,3,4,12|_HK_香港->🇺🇸_US_美国 2", server: 103.160.204.18, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇲🇾 10|🇲🇾马来西亚04, server: 8m6y01.abzoones.xyz, port: 36887, type: vmess, uuid: 39a9eede-dea2-4853-9f40-f8a71683f322, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.abpilot.xyz}
  - {name: 🇺🇸 16|🇺🇸 美国 28, server: 140.99.57.46, port: 59418, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|移动专线|@ripaojiedian, server: 120.233.43.62, port: 41402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇮🇳 11,13|印度 v2rayfree.eu.org #1", server: 103.160.204.50, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇳🇱 16|🇳🇱 荷兰 227, server: ams.mjnl.store, port: 23027, type: vmess, uuid: eb2a3f0e-80ef-48ab-8d86-833b08963ba3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ams.mjnl.store}}}
  - {name: "🇺🇸 0,16,23|🇺🇸 _US_美国 #12", server: 107.167.29.229, port: 46321, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 8|🇭🇰_HK_香港->🇺🇸_US_美国 #6", server: 103.160.204.23, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇭🇰 15|🇭🇰_HK_香港_yui科技_11, server: 154.92.9.115, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇺🇸 0,1,3,4,16,23|🇺🇸 _US_美国 #8", server: 142.4.126.21, port: 51115, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 16|🇺🇸 美国 329, server: 64.32.10.118, port: 41169, type: vmess, uuid: c528d8d8-94d6-48a9-8dd3-52892558a6ab, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 12|香港 12, server: 154.92.9.152, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: 🇺🇸 17|美国 06 | 1x US, server: 4a2u0a06.mcfront.xyz, port: 31511, type: vmess, uuid: db7da2a5-8789-41a9-a940-d95364ccdfd6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇬🇧 17|英国 04 | 1x UK, server: 3a4u0k04.mcfront.xyz, port: 31811, type: vmess, uuid: db7da2a5-8789-41a9-a940-d95364ccdfd6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇺🇸 16|🇺🇸 美国 204, server: 192.74.243.60, port: 50246, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 1,3,4,16|_US_美国->🇳🇱_NL_荷兰", server: 45.199.138.92, port: 49232, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca4690dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
