  - {name: 🇦🇺 澳大利亚=tg频道:@bpjzx2=1, server: 21adly.mealstream.xyz, port: 15221, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚=tg频道:@bpjzx2=2, server: 28adly.mealstream.xyz, port: 15028, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大=tg频道:@bpjzx2=3, server: 23jnd.mealstream.xyz, port: 15223, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国=tg频道:@bpjzx2=4, server: 08fg.mealstream.xyz, port: 15208, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=5, server: 8.210.226.71, port: 35756, type: vmess, uuid: 42b9acac-66ac-4f48-9e43-ce54ebd4778f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=6, server: 20yd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=7, server: 07yd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=8, server: 26rb.mealstream.xyz, port: 15126, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=9, server: 00000000000000000000000000000000000000000000000000000000000003a.rui77.com, port: 80, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=10, server: 00000000000000000000000000000000000000000000000000000000000033a.rui77.com, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=11, server: 18rb.mealstream.xyz, port: 15118, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=12, server: 03rb.mealstream.xyz, port: 15303, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=13, server: azrb02.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=14, server: azrb04.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=15, server: 15hg.mealstream.xyz, port: 15515, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=16, server: 02hg.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=17, server: 16hg.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=18, server: 13rd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=19, server: 05xjp.mealstream.xyz, port: 15205, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=20, server: 06xjp.mealstream.xyz, port: 15506, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=21, server: 19xjp.mealstream.xyz, port: 15119, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=22, server: 18.143.199.239, port: 10020, type: vmess, uuid: c05ad447-3b27-4bcc-83d9-22ad300584ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=23, server: 18.143.193.210, port: 10020, type: vmess, uuid: c05ad447-3b27-4bcc-83d9-22ad300584ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=24, server: awsxjp02.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=25, server: 10mg.mealstream.xyz, port: 15310, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=26, server: 24mg.mealstream.xyz, port: 15224, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=27, server: 09mg.mealstream.xyz, port: 15109, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=28, server: 00000000000000000000000000000000000000000000000000000000000040a.rui77.com, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=28, server: 183.255.37.51, port: 13358, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=29, server: 183.255.37.45, port: 13354, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=30, server: 183.255.37.45, port: 13350, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=31, server: 183.255.37.45, port: 13054, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=32, server: 183.255.37.36, port: 13051, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=33, server: 183.255.37.36, port: 13439, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=34, server: 183.255.37.45, port: 13576, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=35, server: 183.255.37.45, port: 13351, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=36, server: 183.255.37.45, port: 12981, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=37, server: 183.255.37.45, port: 13044, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=38, server: 183.255.37.45, port: 12985, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=39, server: 218.201.23.161, port: 13560, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=40, server: 218.201.23.161, port: 13044, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=41, server: 183.255.37.51, port: 13357, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=42, server: 183.255.37.36, port: 13528, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=43, server: 218.201.23.161, port: 13354, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=44, server: 183.255.37.36, port: 13053, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=45, server: 218.201.23.161, port: 13050, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=46, server: 218.201.23.161, port: 12981, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=47, server: 183.255.37.36, port: 13049, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=48, server: 183.255.37.37, port: 13560, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=49, server: 183.255.37.45, port: 13373, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=50, server: 183.255.37.37, port: 13568, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=51, server: 183.255.37.37, port: 13441, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=52, server: 183.255.37.51, port: 12985, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=53, server: 183.255.37.36, port: 13566, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=54, server: 183.255.37.36, port: 13044, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=55, server: 218.201.23.161, port: 13358, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=56, server: 183.255.37.51, port: 13528, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=57, server: 183.255.37.45, port: 13355, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=58, server: 183.255.37.37, port: 13352, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=59, server: 183.255.37.36, port: 13443, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=60, server: 218.201.23.161, port: 13371, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=61, server: 183.255.37.45, port: 13043, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=62, server: 183.255.37.36, port: 13043, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=63, server: 183.255.37.45, port: 13053, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=64, server: 183.255.37.37, port: 13558, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=65, server: 218.201.23.161, port: 13439, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=66, server: 183.255.37.45, port: 13371, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=67, server: 183.255.37.51, port: 13558, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=68, server: 183.255.37.51, port: 13042, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=69, server: 218.201.23.161, port: 13051, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=70, server: 183.255.37.45, port: 13041, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=71, server: 183.255.37.37, port: 13370, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=72, server: 218.201.23.161, port: 13041, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=73, server: 183.255.37.36, port: 12983, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=74, server: 183.255.37.36, port: 12981, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=75, server: 183.255.37.51, port: 12984, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=76, server: 183.255.37.37, port: 13374, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=77, server: 183.255.37.37, port: 13354, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=78, server: 183.255.37.51, port: 13354, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=79, server: 183.255.37.51, port: 13043, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=80, server: 183.255.37.37, port: 13580, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=81, server: 218.201.23.161, port: 13357, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=82, server: 183.255.37.45, port: 13584, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=83, server: 218.201.23.161, port: 12985, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=84, server: 183.255.37.37, port: 13570, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=85, server: 183.255.37.36, port: 13440, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=86, server: 218.201.23.161, port: 13054, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=87, server: 183.255.37.45, port: 12980, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=88, server: 223.166.145.5, port: 13576, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=89, server: 183.255.37.45, port: 12983, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=90, server: 183.255.37.37, port: 13562, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=91, server: 183.255.37.36, port: 13350, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=92, server: 183.255.37.37, port: 13679, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=93, server: 183.255.37.37, port: 13443, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=94, server: 218.201.23.161, port: 13568, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=95, server: 183.255.37.45, port: 13357, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=96, server: 183.255.37.37, port: 13572, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=97, server: 183.255.37.37, port: 13357, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=98, server: 218.201.23.161, port: 13441, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=99, server: 183.255.37.36, port: 13357, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=100, server: 218.201.23.161, port: 12939, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=101, server: 183.255.37.36, port: 13556, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=102, server: 183.255.37.36, port: 13374, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=103, server: 183.255.37.45, port: 13042, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=104, server: 218.201.23.161, port: 13438, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
