  - {name: _01_15_15_01, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_287🇭🇰HK-🇯🇵JP_290🇭🇰HK-🇯🇵JP_346🇭🇰HK-🇯🇵JP_347, server: jp.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇩🇪DE_288🇭🇰HK-🇩🇪DE_291🇭🇰HK-🇩🇪DE_347🇭🇰HK-🇩🇪DE_348, server: de.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇬🇧GB_289🇭🇰HK-🇬🇧GB_346🇭🇰HK-🇬🇧GB_348🇭🇰HK-🇬🇧GB_349, server: uk.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_290🇭🇰HK-🇨🇦CA_293🇭🇰HK-🇨🇦CA_349🇭🇰HK-🇨🇦CA_350, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_325🇭🇰HK-🇭🇰HK_294🇭🇰HK-🇭🇰HK_350🇭🇰HK-🇭🇰HK_351, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_292🇭🇰HK-🇯🇵JP_295🇭🇰HK-🇯🇵JP_351🇭🇰HK-🇯🇵JP_352, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_293🇭🇰HK-🇨🇦CA_296🇭🇰HK-🇨🇦CA_352🇭🇰HK-🇨🇦CA_353, server: kr.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🏁ZZ_294🇭🇰HK-🏁ZZ_297🇭🇰HK-🏁ZZ_353🇭🇰HK-🏁ZZ_354, server: vn.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: HK_331🇭🇰HK_294🇭🇰HK_355, server: hgc.iamnotagoodman.com, port: 443, type: trojan, password: f828c5db-daa0-470f-86ab-f4a9ebdb272c, skip-cert-verify: false}
  - {name: HK_327🇭🇰HK_337🇭🇰HK_322🇭🇰HK_356, server: us01.awcloud.top, port: 443, type: trojan, password: 1a283480-59e2-408a-99cb-dbbb6902a7ff, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_🇮🇩ID-🇺🇸US_346🇮🇩ID-🇺🇸US_356🇮🇩ID-🇺🇸US_357, server: idc1.vpn-akcelluler.my.id, port: 443, type: trojan, password: idc117okt, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_🇮🇹IT-🇮🇹IT_347🇮🇹IT-🇮🇹IT_357🇮🇹IT-🇮🇹IT_358, server: ak1377.free.www.outline.network, port: 18760, type: ss, cipher: aes-256-gcm, password: hg49$WH8943g3}
  - {name: JP_349🇯🇵JP_350🇯🇵JP_360🇯🇵JP_359, server: 185.160.26.91, port: 1661, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: JP_350🇯🇵JP_349🇯🇵JP_358🇯🇵JP_360, server: 185.160.26.91, port: 1664, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: JP_347🇯🇵JP_348🇯🇵JP_359🇯🇵JP_361, server: 185.160.26.91, port: 1663, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: JP_348🇯🇵JP_351🇯🇵JP_361🇯🇵JP_362, server: 185.160.26.91, port: 1662, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_363, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_352🇯🇵JP-🇯🇵JP_352🇯🇵JP-🇯🇵JP_362🇯🇵JP-🇯🇵JP_364, server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_363🇯🇵JP-🇯🇵JP_365, server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vjp1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vjp1.0bad.com}}}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_375🇯🇵JP-🇯🇵JP_380🇯🇵JP-🇯🇵JP_404🇯🇵JP-🇯🇵JP_366, server: trs17.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_364🇯🇵JP-🇯🇵JP_387🇯🇵JP-🇯🇵JP_390🇯🇵JP-🇯🇵JP_367, server: kr1.api-aws.com, port: 443, type: trojan, password: db9b6698-f01c-4fe1-93ca-d752c956c2d3, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_363🇯🇵JP-🇯🇵JP_371🇯🇵JP-🇯🇵JP_389🇯🇵JP-🇯🇵JP_368, server: jgw2.gaox.ml, port: 443, type: trojan, password: f2117e99-9b6e-47fd-b0a9-634a0b15b998, skip-cert-verify: false}
  - {name: JP_353🇯🇵JP_367🇯🇵JP_407🇯🇵JP_369, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_359🇯🇵JP-🇯🇵JP_366🇯🇵JP-🇯🇵JP_385🇯🇵JP-🇯🇵JP_370, server: kr1.api-aws.com, port: 443, type: trojan, password: a153fb4e-6d1b-4db0-b03d-acb4012b7198, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_358🇯🇵JP-🇯🇵JP_365🇯🇵JP-🇯🇵JP_384🇯🇵JP-🇯🇵JP_371, server: kr1.api-aws.com, port: 443, type: trojan, password: 65f7378f-edb8-4f5d-913a-641ecd853cea, skip-cert-verify: false}
  - {name: JP_385🇯🇵JP_386🇯🇵JP_366🇯🇵JP_372, server: 219.94.250.108, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_381🇯🇵JP-🇯🇵JP_372🇯🇵JP-🇯🇵JP_367🇯🇵JP-🇯🇵JP_373, server: trs16.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_373🇯🇵JP-🇯🇵JP_378🇯🇵JP-🇯🇵JP_369🇯🇵JP-🇯🇵JP_374, server: trs12.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_357🇯🇵JP-🇯🇵JP_364🇯🇵JP-🇯🇵JP_376🇯🇵JP-🇯🇵JP_375, server: kr1.api-aws.com, port: 443, type: trojan, password: edeb6377-0d40-483b-869a-8b3be9d74850, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_356🇯🇵JP-🇯🇵JP_368🇯🇵JP-🇯🇵JP_375🇯🇵JP-🇯🇵JP_376, server: kr1.api-aws.com, port: 443, type: trojan, password: 0d8285f8-33da-4076-bb24-d498bd83f2f9, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_355🇯🇵JP-🇯🇵JP_361🇯🇵JP-🇯🇵JP_377, server: kr1.api-aws.com, port: 443, type: trojan, password: 21f204d3-b42e-466a-9cb2-b83d868dcd5f, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_386🇯🇵JP-🇯🇵JP_360🇯🇵JP-🇯🇵JP_378, server: kr1.api-aws.com, port: 443, type: trojan, password: 10f81a15-c7c8-473b-a12a-a09f098b6236, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_371🇯🇵JP-🇯🇵JP_379, server: kr1.api-aws.com, port: 443, type: trojan, password: 1bacde9b-3a1a-43eb-b091-287824dc91d3, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_370🇯🇵JP-🇯🇵JP_380, server: kr1.api-aws.com, port: 443, type: trojan, password: dc26913c-a31c-4b3f-9c03-28a6b4283a89, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_411🇯🇵JP-🇯🇵JP_381, server: kr1.api-aws.com, port: 443, type: trojan, password: 036ba5aa-fcb7-4e6f-95b5-a857cb354aa8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_394🇯🇵JP-🇯🇵JP_382, server: trs09.bolab.net, port: 443, type: trojan, password: 7a566d21dfcd0f12490275fd3dd3cfc4, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_393🇯🇵JP-🇯🇵JP_383, server: kr1.api-aws.com, port: 443, type: trojan, password: 2e4c54a0-a780-4994-97c0-44eb92857d76, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_392🇯🇵JP-🇯🇵JP_384, server: kr1.api-aws.com, port: 443, type: trojan, password: 98a68cfb-42c6-4498-ac6e-7e5c203924a7, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_378🇯🇵JP-🇯🇵JP_385, server: kr1.api-aws.com, port: 443, type: trojan, password: d66dccd1-90c1-4713-8972-2417a2854df2, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_381🇯🇵JP-🇯🇵JP_386, server: kr1.api-aws.com, port: 443, type: trojan, password: 61f6271b-5e65-46b8-bc80-c6468a1f185e, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_369🇯🇵JP-🇯🇵JP_375🇯🇵JP-🇯🇵JP_410🇯🇵JP-🇯🇵JP_387, server: kr1.api-aws.com, port: 443, type: trojan, password: 36443c4f-4487-48a6-8438-57bd7700b916, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_365🇯🇵JP-🇯🇵JP_388, server: kr1.api-aws.com, port: 443, type: trojan, password: 8c20177e-d245-4ec6-9610-34c20500d10b, skip-cert-verify: false}
  - {name: JP_360🇯🇵JP_353🇯🇵JP_368🇯🇵JP_389, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_388🇯🇵JP-🇯🇵JP_390, server: kr1.api-aws.com, port: 443, type: trojan, password: 83985788-df3e-4b91-8f5e-a9de66a79cca, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_391, server: kr1.api-aws.com, port: 443, type: trojan, password: 96e08c45-762a-48d2-8b65-0088c3c5e3d4, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_366🇯🇵JP-🇯🇵JP_362🇯🇵JP-🇯🇵JP_383🇯🇵JP-🇯🇵JP_392, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_365🇯🇵JP-🇯🇵JP_363🇯🇵JP-🇯🇵JP_397🇯🇵JP-🇯🇵JP_393, server: official.tokyometropolis.kharkov.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_396🇯🇵JP-🇯🇵JP_394, server: kr1.api-aws.com, port: 443, type: trojan, password: 33073a7c-e6d5-4271-9b19-4416afcc25b5, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_362🇯🇵JP-🇯🇵JP_370🇯🇵JP-🇯🇵JP_395🇯🇵JP-🇯🇵JP_395, server: official.tokyometropolis.ivano-frankivsk.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: JP_379🇯🇵JP_377🇯🇵JP_386🇯🇵JP_396, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_400🇯🇵JP-🇯🇵JP_397, server: kr1.api-aws.com, port: 443, type: trojan, password: 545034ab-8179-46ea-a7d4-a5c992cce000, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_398, server: kr1.api-aws.com, port: 443, type: trojan, password: e3dcc71e-f058-43bf-bf0d-5bdf20dec071, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_399, server: kr1.api-aws.com, port: 443, type: trojan, password: d30afdba-ca55-463a-b26e-27080698a2a6, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_374🇯🇵JP-🇯🇵JP_400, server: kr1.api-aws.com, port: 443, type: trojan, password: b70b2ed8-6d35-4fe0-8ae7-4e8fa45ff326, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_401, server: kr1.api-aws.com, port: 443, type: trojan, password: cbd08acf-2d47-4065-aafa-4201e5307f67, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_376🇯🇵JP-🇯🇵JP_385🇯🇵JP-🇯🇵JP_399🇯🇵JP-🇯🇵JP_402, server: 160.16.145.107, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_403, server: kr1.api-aws.com, port: 443, type: trojan, password: ca3a57c6-9bb5-4d19-876d-4552de4bb959, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_382🇯🇵JP-🇯🇵JP_374🇯🇵JP-🇯🇵JP_391🇯🇵JP-🇯🇵JP_404, server: kr1.api-aws.com, port: 443, type: trojan, password: 3f087c04-44e6-4c96-a917-ca974de1212b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_361🇯🇵JP-🇯🇵JP_381🇯🇵JP-🇯🇵JP_409🇯🇵JP-🇯🇵JP_405, server: 153.121.74.146, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_370🇯🇵JP-🇯🇵JP_382🇯🇵JP-🇯🇵JP_406🇯🇵JP-🇯🇵JP_406, server: 49.212.221.47, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_407, server: kr1.api-aws.com, port: 443, type: trojan, password: f2239c58-4684-4747-8985-fbca693f352b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_408, server: kr1.api-aws.com, port: 443, type: trojan, password: 80b07539-c253-4526-8a80-424708ff2ced, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_409, server: kr1.api-aws.com, port: 443, type: trojan, password: ed9a202f-7871-4a15-a4c1-f3a47c1f5493, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_354🇯🇵JP-🇯🇵JP_357🇯🇵JP-🇯🇵JP_401🇯🇵JP-🇯🇵JP_410, server: kr1.api-aws.com, port: 443, type: trojan, password: 5491534e-00b5-42ff-853a-723997aadbdb, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_380🇯🇵JP-🇯🇵JP_356🇯🇵JP-🇯🇵JP_402🇯🇵JP-🇯🇵JP_411, server: kr1.api-aws.com, port: 443, type: trojan, password: 88452dfb-fad4-44b2-b8a1-d230d145848c, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_384🇯🇵JP-🇯🇵JP_354🇯🇵JP-🇯🇵JP_403🇯🇵JP-🇯🇵JP_412, server: kr1.api-aws.com, port: 443, type: trojan, password: 84773125-8f79-481c-a80b-e1f4aad86850, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_374🇯🇵JP-🇯🇵JP_408🇯🇵JP-🇯🇵JP_413, server: kr1.api-aws.com, port: 443, type: trojan, password: 1988268c-a841-42f2-acac-7a8c0c7e78e5, skip-cert-verify: false}
  - {name: JP_368🇯🇵JP_359🇯🇵JP_412🇯🇵JP_414, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: JP_372🇯🇵JP_376🇯🇵JP_405🇯🇵JP_415, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_377🇯🇵JP-🇯🇵JP_379🇯🇵JP-🇯🇵JP_380🇯🇵JP-🇯🇵JP_416, server: nice-jp01.tiktokcdn.buzz, port: 443, type: trojan, password: BXE9notY, skip-cert-verify: false}
  - {name: JP_371🇯🇵JP_384🇯🇵JP_398🇯🇵JP_417, server: 133.167.100.203, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_378🇯🇵JP-🇯🇵JP_383🇯🇵JP-🇯🇵JP_379🇯🇵JP-🇯🇵JP_418, server: kr1.api-aws.com, port: 443, type: trojan, password: ddeb5b2c-5a1e-41d4-bb3a-08babe54f1a1, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_367🇯🇵JP-🇯🇵JP_358🇯🇵JP-🇯🇵JP_372🇯🇵JP-🇯🇵JP_419, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: JP_383🇯🇵JP_355🇯🇵JP_373🇯🇵JP_420, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_382🇯🇵JP-🇯🇵JP_421, server: kr1.api-aws.com, port: 443, type: trojan, password: 205f8ab6-cb17-4480-93a6-aece90b88742, skip-cert-verify: false}
  - {name: LT_387🇱🇹LT_388🇱🇹LT_413🇱🇹LT_422, server: 46.183.185.15, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_Relay_Relay_Relay_🇱🇹LT-🇱🇹LT_388🇱🇹LT-🇱🇹LT_389🇱🇹LT-🇱🇹LT_414🇱🇹LT-🇱🇹LT_423, server: AE-68-218.shoptunnel.live, port: 31990, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_420🇳🇱NL_397🇳🇱NL_461🇳🇱NL_424, server: 85.208.108.59, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_406🇳🇱NL_398🇳🇱NL_459🇳🇱NL_425, server: 85.208.108.59, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: NL_403🇳🇱NL_400🇳🇱NL_454🇳🇱NL_426, server: 85.208.108.18, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇳🇱 Relay_Relay_Relay_Relay_🇳🇱NL-🇳🇱NL_398🇳🇱NL-🇳🇱NL_449🇳🇱NL-🇳🇱NL_458🇳🇱NL-🇳🇱NL_427, server: ak1518.free.www.outline.network, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_396🇳🇱NL_401🇳🇱NL_457🇳🇱NL_428, server: 85.208.108.60, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: NL_393🇳🇱NL_402🇳🇱NL_456🇳🇱NL_429, server: 85.208.108.18, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_405🇳🇱NL_404🇳🇱NL_455🇳🇱NL_430, server: 85.208.108.22, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_425🇳🇱NL_446🇳🇱NL_466🇳🇱NL_431, server: 85.208.108.60, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_426🇳🇱NL_441🇳🇱NL_468🇳🇱NL_432, server: 85.208.108.60, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: NL_447🇳🇱NL_433, server: 85.208.108.58, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_427🇳🇱NL_440🇳🇱NL_470🇳🇱NL_434, server: 85.208.108.60, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_424🇳🇱NL_420🇳🇱NL_465🇳🇱NL_435, server: 85.208.108.60, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_429🇳🇱NL_439🇳🇱NL_471🇳🇱NL_436, server: 85.208.108.60, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: NL_390🇳🇱NL_392🇳🇱NL_451🇳🇱NL_437, server: 91.232.105.253, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_438🇳🇱NL_425🇳🇱NL_467🇳🇱NL_438, server: 85.208.108.60, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_431🇳🇱NL_417🇳🇱NL_464🇳🇱NL_439, server: 85.208.108.60, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_391🇳🇱NL_430🇳🇱NL_474🇳🇱NL_440, server: 85.208.108.60, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_449🇳🇱NL_431🇳🇱NL_447🇳🇱NL_441, server: 85.208.108.60, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_395🇳🇱NL_390🇳🇱NL_446🇳🇱NL_442, server: 85.208.108.60, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_397🇳🇱NL_403🇳🇱NL_444🇳🇱NL_443, server: 85.208.108.60, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_399🇳🇱NL_447🇳🇱NL_443🇳🇱NL_444, server: 85.208.108.60, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_400🇳🇱NL_435🇳🇱NL_442🇳🇱NL_445, server: 85.208.108.60, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_401🇳🇱NL_434🇳🇱NL_441🇳🇱NL_446, server: 85.208.108.60, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: Pool_Pool_Pool_🇳🇱NL_402🇳🇱NL_437🇳🇱NL_447, server: 85.208.108.60, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_404🇳🇱NL_433🇳🇱NL_435🇳🇱NL_448, server: 85.208.108.60, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_407🇳🇱NL_429🇳🇱NL_434🇳🇱NL_449, server: 85.208.108.60, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
