  - {name: MO 1 → openitsub.com, server: 45.64.22.55, port: 443, type: trojan, password: NqYpxKxB8A5jnDaISe834lAOaTwEOYzCeSD7CSZyFa0C3ypcR2F9XD3ug36lZR, sni: pbvre.freetrade.link, skip-cert-verify: false}
  - {name: 🇨🇳 CN 86 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DFC61386-FAA3-D2E1-5AF4-4C73910457E9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 87 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 7F2CDF75-1D21-03A0-8A32-56EF4E0312F4, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 88 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 96380849-17DD-6CB2-6F90-75EA25ADCBDE, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 89 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 5373F4FE-60E0-E779-6399-67BA56B6419C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 9 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 0274CD00-F8EC-33B1-DADF-E5163228B0E6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 90 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: A8BF2A78-5C3F-FB8A-6564-FEFD207C6A08, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 91 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 544FFD24-A4D7-6A77-695C-CA80593E13A0, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 92 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B3A6BB6C-9CAD-92E1-5135-10518DD39CA9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 93 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: ADD310F5-5358-E654-AB49-F08B5DC4765F, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 94 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 9F9A76A8-6DFE-2F92-D6A3-06D7C5FA8995, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 95 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B31363BE-8702-215B-8814-87B288D3669A, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 96 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 81D7AB95-4E6B-F6AB-5E79-FBCB643CCFAD, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 97 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B9817A2A-A794-1931-5F66-C849C880E82E, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 98 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AE686E1B-34A3-4138-0A74-7E09C070ECAD, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 99 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AB6882DE-8345-3B29-A941-A664C4030AC7, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR 1 → openitsub.com, server: 51.77.71.131, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: 🇬🇧 GB 1 → openitsub.com, server: 144.24.150.126, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 JP 1 → openitsub.com, server: trs12.bolab.net, port: 443, type: trojan, password: 14bdba6dede262387ebdebaa706e1c90, skip-cert-verify: false}
  - {name: 🇺🇸 US 1 → openitsub.com, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇺🇸 US 2 → openitsub.com, server: 152.67.160.174, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: false}
  - {name: 🇺🇸 US 3 → openitsub.com, server: fhcarm2.gaox.ml, port: 443, type: trojan, password: f39bd244-f5fe-415c-8b98-a1e5250bf178, skip-cert-verify: false}
  - {name: 🇺🇸 US 4 → openitsub.com, server: 32.72img.xyz, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
