  - {name: 🇺🇸 美国 072, server: hsj.lbxjc.online, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: 🇺🇸 美国 290, server: 104.18.114.77, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 291, server: 104.18.114.78, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 292, server: 104.18.114.79, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 293, server: 104.18.114.80, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 294, server: 104.18.114.81, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 295, server: 104.18.114.82, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 296, server: 104.18.114.83, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 297, server: 104.18.114.84, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 298, server: 104.18.114.85, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 299, server: 104.18.114.86, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 300, server: 104.18.114.87, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 301, server: 104.18.114.88, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
