  - {name: 🇺🇸 美国 070, server: 64.225.109.206, port: 2082, type: vmess, uuid: 48264b45-64b8-4e9f-8a88-cef41f20c736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 美国 072, server: hsj.lbxjc.online, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: 🇺🇸 美国 289, server: 104.26.0.57, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 290, server: 104.26.0.58, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 291, server: 104.26.0.59, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 292, server: 104.26.0.60, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 293, server: 104.26.0.61, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 294, server: 104.26.0.62, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 295, server: 104.26.0.63, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 296, server: 104.26.0.64, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 297, server: 104.26.0.65, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 298, server: 104.26.0.66, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 299, server: 104.26.0.67, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
